[2024-11-26 16:36:18,415] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.46s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  15%|█▌        | 84/545 [00:02<00:12, 38.27it/s][A
Getting Predictions:  16%|█▌        | 88/545 [00:02<00:11, 38.22it/s][A
Getting Predictions:  17%|█▋        | 92/545 [00:02<00:11, 38.63it/s][A
Getting Predictions:  18%|█▊        | 96/545 [00:02<00:11, 38.76it/s][A
Getting Predictions:  18%|█▊        | 100/545 [00:02<00:11, 39.02it/s][A
Getting Predictions:  19%|█▉        | 104/545 [00:02<00:11, 39.01it/s][A
Getting Predictions:  20%|█▉        | 108/545 [00:02<00:11, 39.23it/s][A
Getting Predictions:  21%|██        | 112/545 [00:03<00:11, 38.09it/s][A
Getting Predictions:  21%|██▏       | 116/545 [00:03<00:11, 38.52it/s][A
Getting Predictions:  22%|██▏       | 120/545 [00:03<00:10, 38.69it/s][A
Getting Predictions:  23%|██▎       | 124/545 [00:03<00:11, 37.18it/s][A
Getting Predictions:  23%|██▎       | 128/545 [00:03<00:11, 37.52it/s][A
Getting Predictions:  24%|██▍       | 132/545 [00:03<00:11, 36.89it/s][A
Getting Predictions:  25%|██▍       | 136/545 [00:03<00:11, 37.18it/s][A
Getting Predictions:  26%|██▌       | 140/545 [00:03<00:10, 37.48it/s][A
Getting Predictions:  26%|██▋       | 144/545 [00:03<00:10, 38.07it/s][A
Getting Predictions:  27%|██▋       | 148/545 [00:04<00:10, 38.09it/s][A
Getting Predictions:  29%|██▊       | 156/545 [00:04<00:09, 39.83it/s][A
Getting Predictions:  29%|██▉       | 160/545 [00:04<00:09, 39.55it/s][A
Getting Predictions:  30%|███       | 164/545 [00:04<00:09, 39.61it/s][A
Getting Predictions:  31%|███       | 168/545 [00:04<00:09, 38.46it/s][A
Getting Predictions:  32%|███▏      | 172/545 [00:04<00:09, 38.73it/s][A
Getting Predictions:  32%|███▏      | 176/545 [00:04<00:09, 38.55it/s][A
Getting Predictions:  33%|███▎      | 180/545 [00:04<00:09, 38.47it/s][A
Getting Predictions:  34%|███▍      | 184/545 [00:04<00:09, 38.87it/s][A
Getting Predictions:  34%|███▍      | 188/545 [00:05<00:09, 38.90it/s][A
Getting Predictions:  35%|███▌      | 192/545 [00:05<00:09, 38.72it/s][A
Getting Predictions:  36%|███▌      | 196/545 [00:05<00:09, 38.54it/s][A
Getting Predictions:  37%|███▋      | 204/545 [00:05<00:08, 39.55it/s][A
Getting Predictions:  38%|███▊      | 208/545 [00:05<00:08, 39.07it/s][A
Getting Predictions:  39%|███▉      | 212/545 [00:05<00:08, 38.14it/s][A
Getting Predictions:  40%|███▉      | 216/545 [00:05<00:08, 38.37it/s][A
Getting Predictions:  40%|████      | 220/545 [00:05<00:08, 38.09it/s][A
Getting Predictions:  41%|████      | 224/545 [00:05<00:08, 38.33it/s][A
Getting Predictions:  42%|████▏     | 228/545 [00:06<00:08, 38.74it/s][A
Getting Predictions:  43%|████▎     | 232/545 [00:06<00:08, 38.55it/s][A
Getting Predictions:  43%|████▎     | 236/545 [00:06<00:07, 38.77it/s][A
Getting Predictions:  44%|████▍     | 240/545 [00:06<00:08, 36.58it/s][A
Getting Predictions:  46%|████▌     | 248/545 [00:06<00:08, 36.57it/s][A
Getting Predictions:  46%|████▌     | 252/545 [00:06<00:07, 36.96it/s][A
Getting Predictions:  47%|████▋     | 256/545 [00:06<00:07, 37.43it/s][A
Getting Predictions:  48%|████▊     | 260/545 [00:06<00:07, 37.64it/s][A
Getting Predictions:  48%|████▊     | 264/545 [00:07<00:07, 38.07it/s][A
Getting Predictions:  49%|████▉     | 268/545 [00:07<00:07, 38.11it/s][A
Getting Predictions:  50%|████▉     | 272/545 [00:07<00:07, 37.44it/s][A
Getting Predictions:  51%|█████▏    | 280/545 [00:07<00:06, 38.86it/s][A
Getting Predictions:  52%|█████▏    | 284/545 [00:07<00:06, 38.07it/s][A
Getting Predictions:  53%|█████▎    | 288/545 [00:07<00:06, 38.43it/s][A
Getting Predictions:  54%|█████▎    | 292/545 [00:07<00:06, 38.73it/s][A
Getting Predictions:  54%|█████▍    | 296/545 [00:07<00:06, 38.36it/s][A
Getting Predictions:  55%|█████▌    | 300/545 [00:07<00:06, 37.54it/s][A
Getting Predictions:  56%|█████▌    | 304/545 [00:08<00:06, 37.96it/s][A
Getting Predictions:  57%|█████▋    | 312/545 [00:08<00:05, 39.66it/s][A
Getting Predictions:  59%|█████▊    | 320/545 [00:08<00:05, 39.72it/s][A
Getting Predictions:  60%|██████    | 328/545 [00:08<00:05, 39.96it/s][A
Getting Predictions:  61%|██████    | 332/545 [00:08<00:05, 38.15it/s][A
Getting Predictions:  62%|██████▏   | 340/545 [00:08<00:05, 38.36it/s][A
Getting Predictions:  63%|██████▎   | 344/545 [00:09<00:05, 38.25it/s][A
Getting Predictions:  65%|██████▍   | 352/545 [00:09<00:04, 38.84it/s][A
Getting Predictions:  65%|██████▌   | 356/545 [00:09<00:04, 38.60it/s][A
Getting Predictions:  66%|██████▌   | 360/545 [00:09<00:04, 38.83it/s][A
Getting Predictions:  67%|██████▋   | 364/545 [00:09<00:04, 38.54it/s][A
Getting Predictions:  68%|██████▊   | 368/545 [00:09<00:04, 37.77it/s][A
Getting Predictions:  68%|██████▊   | 372/545 [00:09<00:04, 38.11it/s][A
Getting Predictions:  69%|██████▉   | 376/545 [00:09<00:04, 38.40it/s][A
Getting Predictions:  70%|███████   | 384/545 [00:10<00:04, 39.54it/s][A
Getting Predictions:  71%|███████   | 388/545 [00:10<00:04, 37.46it/s][A
Getting Predictions:  72%|███████▏  | 392/545 [00:10<00:04, 37.94it/s][A
Getting Predictions:  73%|███████▎  | 396/545 [00:10<00:03, 38.42it/s][A
Getting Predictions:  73%|███████▎  | 400/545 [00:10<00:03, 37.56it/s][A
Getting Predictions:  75%|███████▍  | 408/545 [00:10<00:03, 39.36it/s][A
Getting Predictions:  76%|███████▌  | 412/545 [00:10<00:03, 39.08it/s][A
Getting Predictions:  77%|███████▋  | 420/545 [00:11<00:03, 38.09it/s][A
Getting Predictions:  78%|███████▊  | 424/545 [00:11<00:03, 38.43it/s][A
Getting Predictions:  79%|███████▊  | 428/545 [00:11<00:03, 37.69it/s][A
Getting Predictions:  79%|███████▉  | 432/545 [00:11<00:03, 36.99it/s][A
Getting Predictions:  80%|████████  | 436/545 [00:11<00:02, 37.72it/s][A
Getting Predictions:  81%|████████  | 440/545 [00:11<00:02, 37.82it/s][A
Getting Predictions:  82%|████████▏ | 448/545 [00:11<00:02, 39.70it/s][A
Getting Predictions:  83%|████████▎ | 452/545 [00:11<00:02, 39.77it/s][A
Getting Predictions:  84%|████████▎ | 456/545 [00:12<00:02, 39.70it/s][A
Getting Predictions:  84%|████████▍ | 460/545 [00:12<00:02, 39.32it/s][A
Getting Predictions:  85%|████████▌ | 464/545 [00:12<00:02, 38.83it/s][A
Getting Predictions:  86%|████████▌ | 468/545 [00:12<00:02, 38.48it/s][A
Getting Predictions:  87%|████████▋ | 472/545 [00:12<00:01, 38.85it/s][A
Getting Predictions:  87%|████████▋ | 476/545 [00:12<00:01, 38.53it/s][A
Getting Predictions:  88%|████████▊ | 480/545 [00:12<00:01, 38.91it/s][A
Getting Predictions:  89%|████████▉ | 484/545 [00:12<00:01, 39.21it/s][A
Getting Predictions:  90%|████████▉ | 488/545 [00:12<00:01, 37.53it/s][A
Getting Predictions:  90%|█████████ | 492/545 [00:12<00:01, 37.97it/s][A
Getting Predictions:  91%|█████████ | 496/545 [00:13<00:01, 37.98it/s][A
Getting Predictions:  92%|█████████▏| 504/545 [00:13<00:01, 37.11it/s][A
Getting Predictions:  93%|█████████▎| 508/545 [00:13<00:00, 37.52it/s][A
Getting Predictions:  95%|█████████▍| 516/545 [00:13<00:00, 38.26it/s][A
Getting Predictions:  95%|█████████▌| 520/545 [00:13<00:00, 37.31it/s][A
Getting Predictions:  96%|█████████▌| 524/545 [00:13<00:00, 37.79it/s][A
Getting Predictions:  97%|█████████▋| 528/545 [00:13<00:00, 37.73it/s][A
Getting Predictions:  98%|█████████▊| 532/545 [00:14<00:00, 37.82it/s][A
Getting Predictions:  98%|█████████▊| 536/545 [00:14<00:00, 37.87it/s][A
Getting Predictions:  99%|█████████▉| 540/545 [00:14<00:00, 38.17it/s][A
Getting Predictions: 100%|█████████▉| 544/545 [00:14<00:00, 37.40it/s][AGetting Predictions: 100%|██████████| 545/545 [00:14<00:00, 37.95it/s]
Evaluating subjects:  51%|█████     | 29/57 [02:29<03:55,  8.43s/it]Average accuracy 0.628 - high_school_psychology

Getting Predictions:   0%|          | 0/216 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/216 [00:00<00:08, 24.35it/s][A
Getting Predictions:   4%|▎         | 8/216 [00:00<00:08, 23.31it/s][A
Getting Predictions:   6%|▌         | 12/216 [00:00<00:08, 24.07it/s][A
Getting Predictions:   7%|▋         | 16/216 [00:00<00:08, 24.86it/s][A
Getting Predictions:   9%|▉         | 20/216 [00:00<00:07, 24.84it/s][A
Getting Predictions:  11%|█         | 24/216 [00:00<00:07, 25.29it/s][A
Getting Predictions:  13%|█▎        | 28/216 [00:01<00:07, 25.22it/s][A
Getting Predictions:  15%|█▍        | 32/216 [00:01<00:07, 24.41it/s][A
Getting Predictions:  17%|█▋        | 36/216 [00:01<00:07, 24.15it/s][A
Getting Predictions:  19%|█▊        | 40/216 [00:01<00:07, 23.43it/s][A
Getting Predictions:  20%|██        | 44/216 [00:01<00:07, 23.83it/s][A
Getting Predictions:  22%|██▏       | 48/216 [00:01<00:07, 23.73it/s][A
Getting Predictions:  24%|██▍       | 52/216 [00:02<00:07, 23.36it/s][A
Getting Predictions:  26%|██▌       | 56/216 [00:02<00:06, 23.73it/s][A
Getting Predictions:  28%|██▊       | 60/216 [00:02<00:06, 24.43it/s][A
Getting Predictions:  30%|██▉       | 64/216 [00:02<00:06, 24.40it/s][A
Getting Predictions:  31%|███▏      | 68/216 [00:02<00:06, 24.50it/s][A
Getting Predictions:  33%|███▎      | 72/216 [00:02<00:05, 24.48it/s][A
Getting Predictions:  35%|███▌      | 76/216 [00:03<00:05, 24.59it/s][A
Getting Predictions:  37%|███▋      | 80/216 [00:03<00:05, 25.05it/s][A
Getting Predictions:  39%|███▉      | 84/216 [00:03<00:05, 24.77it/s][A
Getting Predictions:  41%|████      | 88/216 [00:03<00:05, 24.08it/s][A
Getting Predictions:  43%|████▎     | 92/216 [00:03<00:05, 23.88it/s][A
Getting Predictions:  44%|████▍     | 96/216 [00:03<00:05, 23.80it/s][A
Getting Predictions:  46%|████▋     | 100/216 [00:04<00:04, 23.93it/s][A
Getting Predictions:  48%|████▊     | 104/216 [00:04<00:04, 24.26it/s][A
Getting Predictions:  50%|█████     | 108/216 [00:04<00:04, 24.39it/s][A
Getting Predictions:  52%|█████▏    | 112/216 [00:04<00:04, 24.49it/s][A
Getting Predictions:  54%|█████▎    | 116/216 [00:04<00:04, 24.42it/s][A
Getting Predictions:  56%|█████▌    | 120/216 [00:04<00:03, 24.43it/s][A
Getting Predictions:  57%|█████▋    | 124/216 [00:05<00:03, 23.94it/s][A
Getting Predictions:  59%|█████▉    | 128/216 [00:05<00:03, 24.12it/s][A
Getting Predictions:  61%|██████    | 132/216 [00:05<00:03, 24.13it/s][A
Getting Predictions:  63%|██████▎   | 136/216 [00:05<00:03, 24.21it/s][A
Getting Predictions:  65%|██████▍   | 140/216 [00:05<00:03, 22.42it/s][A
Getting Predictions:  67%|██████▋   | 144/216 [00:05<00:03, 22.95it/s][A
Getting Predictions:  69%|██████▊   | 148/216 [00:06<00:02, 22.93it/s][A
Getting Predictions:  70%|███████   | 152/216 [00:06<00:02, 23.04it/s][A
Getting Predictions:  72%|███████▏  | 156/216 [00:06<00:02, 22.93it/s][A
Getting Predictions:  74%|███████▍  | 160/216 [00:06<00:02, 23.87it/s][A
Getting Predictions:  76%|███████▌  | 164/216 [00:06<00:02, 24.09it/s][A
Getting Predictions:  78%|███████▊  | 168/216 [00:06<00:01, 24.25it/s][A
Getting Predictions:  80%|███████▉  | 172/216 [00:07<00:01, 23.56it/s][A
Getting Predictions:  81%|████████▏ | 176/216 [00:07<00:01, 24.29it/s][A
Getting Predictions:  83%|████████▎ | 180/216 [00:07<00:01, 24.28it/s][A
Getting Predictions:  85%|████████▌ | 184/216 [00:07<00:01, 23.86it/s][A
Getting Predictions:  87%|████████▋ | 188/216 [00:07<00:01, 24.01it/s][A
Getting Predictions:  89%|████████▉ | 192/216 [00:07<00:00, 24.09it/s][A
Getting Predictions:  91%|█████████ | 196/216 [00:08<00:00, 24.26it/s][A
Getting Predictions:  93%|█████████▎| 200/216 [00:08<00:00, 24.92it/s][A
Getting Predictions:  94%|█████████▍| 204/216 [00:08<00:00, 24.77it/s][A
Getting Predictions:  96%|█████████▋| 208/216 [00:08<00:00, 24.65it/s][A
Getting Predictions:  98%|█████████▊| 212/216 [00:08<00:00, 25.18it/s][A
Getting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.65it/s][AGetting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.15it/s]
Evaluating subjects:  53%|█████▎    | 30/57 [02:38<03:54,  8.67s/it]Average accuracy 0.250 - high_school_statistics

Getting Predictions:   0%|          | 0/204 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/204 [00:00<00:18, 10.69it/s][A
Getting Predictions:   4%|▍         | 8/204 [00:00<00:17, 11.25it/s][A
Getting Predictions:   6%|▌         | 12/204 [00:01<00:17, 11.14it/s][A
Getting Predictions:   8%|▊         | 16/204 [00:01<00:16, 11.09it/s][A
Getting Predictions:  10%|▉         | 20/204 [00:01<00:16, 11.04it/s][A
Getting Predictions:  12%|█▏        | 24/204 [00:02<00:16, 10.93it/s][A
Getting Predictions:  14%|█▎        | 28/204 [00:02<00:15, 11.07it/s][A
Getting Predictions:  16%|█▌        | 32/204 [00:02<00:15, 10.94it/s][A
Getting Predictions:  18%|█▊        | 36/204 [00:03<00:15, 10.75it/s][A
Getting Predictions:  20%|█▉        | 40/204 [00:03<00:15, 10.53it/s][A
Getting Predictions:  22%|██▏       | 44/204 [00:04<00:15, 10.58it/s][A
Getting Predictions:  24%|██▎       | 48/204 [00:04<00:14, 10.78it/s][A
Getting Predictions:  25%|██▌       | 52/204 [00:04<00:14, 10.76it/s][A
Getting Predictions:  27%|██▋       | 56/204 [00:05<00:13, 10.75it/s][A
Getting Predictions:  29%|██▉       | 60/204 [00:05<00:13, 10.72it/s][A
Getting Predictions:  31%|███▏      | 64/204 [00:05<00:13, 10.70it/s][A
Getting Predictions:  33%|███▎      | 68/204 [00:06<00:12, 10.59it/s][A
Getting Predictions:  35%|███▌      | 72/204 [00:06<00:12, 10.62it/s][A
Getting Predictions:  37%|███▋      | 76/204 [00:07<00:11, 10.72it/s][A
Getting Predictions:  39%|███▉      | 80/204 [00:07<00:11, 10.81it/s][A
Getting Predictions:  41%|████      | 84/204 [00:07<00:11, 10.82it/s][A
Getting Predictions:  43%|████▎     | 88/204 [00:08<00:10, 10.68it/s][A
Getting Predictions:  45%|████▌     | 92/204 [00:08<00:10, 10.77it/s][A
Getting Predictions:  47%|████▋     | 96/204 [00:08<00:10, 10.79it/s][A
Getting Predictions:  49%|████▉     | 100/204 [00:09<00:09, 10.94it/s][A
Getting Predictions:  51%|█████     | 104/204 [00:09<00:09, 10.88it/s][A
Getting Predictions:  53%|█████▎    | 108/204 [00:10<00:09, 10.63it/s][A
Getting Predictions:  55%|█████▍    | 112/204 [00:10<00:08, 10.72it/s][A
Getting Predictions:  57%|█████▋    | 116/204 [00:10<00:08, 10.49it/s][A
Getting Predictions:  59%|█████▉    | 120/204 [00:11<00:08, 10.38it/s][A
Getting Predictions:  61%|██████    | 124/204 [00:11<00:07, 10.51it/s][A
Getting Predictions:  63%|██████▎   | 128/204 [00:11<00:07, 10.74it/s][A
Getting Predictions:  65%|██████▍   | 132/204 [00:12<00:06, 10.80it/s][A
Getting Predictions:  67%|██████▋   | 136/204 [00:12<00:06, 10.94it/s][A
Getting Predictions:  69%|██████▊   | 140/204 [00:13<00:05, 10.68it/s][A
Getting Predictions:  71%|███████   | 144/204 [00:13<00:05, 10.71it/s][A
Getting Predictions:  73%|███████▎  | 148/204 [00:13<00:05, 10.89it/s][A
