[2024-11-27 22:14:37,079] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  43%|████▎     | 92/216 [00:03<00:05, 23.81it/s][A
Getting Predictions:  44%|████▍     | 96/216 [00:03<00:05, 23.73it/s][A
Getting Predictions:  46%|████▋     | 100/216 [00:04<00:04, 23.87it/s][A
Getting Predictions:  48%|████▊     | 104/216 [00:04<00:04, 24.17it/s][A
Getting Predictions:  50%|█████     | 108/216 [00:04<00:04, 24.28it/s][A
Getting Predictions:  52%|█████▏    | 112/216 [00:04<00:04, 24.36it/s][A
Getting Predictions:  54%|█████▎    | 116/216 [00:04<00:04, 24.30it/s][A
Getting Predictions:  56%|█████▌    | 120/216 [00:04<00:03, 24.33it/s][A
Getting Predictions:  57%|█████▋    | 124/216 [00:05<00:03, 23.83it/s][A
Getting Predictions:  59%|█████▉    | 128/216 [00:05<00:03, 24.01it/s][A
Getting Predictions:  61%|██████    | 132/216 [00:05<00:03, 24.03it/s][A
Getting Predictions:  63%|██████▎   | 136/216 [00:05<00:03, 24.11it/s][A
Getting Predictions:  65%|██████▍   | 140/216 [00:05<00:03, 22.35it/s][A
Getting Predictions:  67%|██████▋   | 144/216 [00:06<00:03, 22.87it/s][A
Getting Predictions:  69%|██████▊   | 148/216 [00:06<00:02, 22.85it/s][A
Getting Predictions:  70%|███████   | 152/216 [00:06<00:02, 22.96it/s][A
Getting Predictions:  72%|███████▏  | 156/216 [00:06<00:02, 22.83it/s][A
Getting Predictions:  74%|███████▍  | 160/216 [00:06<00:02, 23.76it/s][A
Getting Predictions:  76%|███████▌  | 164/216 [00:06<00:02, 24.00it/s][A
Getting Predictions:  78%|███████▊  | 168/216 [00:07<00:01, 24.17it/s][A
Getting Predictions:  80%|███████▉  | 172/216 [00:07<00:01, 23.46it/s][A
Getting Predictions:  81%|████████▏ | 176/216 [00:07<00:01, 24.20it/s][A
Getting Predictions:  83%|████████▎ | 180/216 [00:07<00:01, 24.20it/s][A
Getting Predictions:  85%|████████▌ | 184/216 [00:07<00:01, 23.76it/s][A
Getting Predictions:  87%|████████▋ | 188/216 [00:07<00:01, 23.91it/s][A
Getting Predictions:  89%|████████▉ | 192/216 [00:08<00:01, 23.98it/s][A
Getting Predictions:  91%|█████████ | 196/216 [00:08<00:00, 24.19it/s][A
Getting Predictions:  93%|█████████▎| 200/216 [00:08<00:00, 24.83it/s][A
Getting Predictions:  94%|█████████▍| 204/216 [00:08<00:00, 24.67it/s][A
Getting Predictions:  96%|█████████▋| 208/216 [00:08<00:00, 24.57it/s][A
Getting Predictions:  98%|█████████▊| 212/216 [00:08<00:00, 25.09it/s][A
Getting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.57it/s][AGetting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.06it/s]
Evaluating subjects:  53%|█████▎    | 30/57 [02:41<03:59,  8.86s/it]Average accuracy 0.278 - high_school_statistics

Getting Predictions:   0%|          | 0/204 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/204 [00:00<00:18, 10.66it/s][A
Getting Predictions:   4%|▍         | 8/204 [00:00<00:17, 11.21it/s][A
Getting Predictions:   6%|▌         | 12/204 [00:01<00:17, 11.09it/s][A
Getting Predictions:   8%|▊         | 16/204 [00:01<00:17, 11.04it/s][A
Getting Predictions:  10%|▉         | 20/204 [00:01<00:16, 10.99it/s][A
Getting Predictions:  12%|█▏        | 24/204 [00:02<00:16, 10.88it/s][A
Getting Predictions:  14%|█▎        | 28/204 [00:02<00:15, 11.02it/s][A
Getting Predictions:  16%|█▌        | 32/204 [00:02<00:15, 10.89it/s][A
Getting Predictions:  18%|█▊        | 36/204 [00:03<00:15, 10.70it/s][A
Getting Predictions:  20%|█▉        | 40/204 [00:03<00:15, 10.47it/s][A
Getting Predictions:  22%|██▏       | 44/204 [00:04<00:15, 10.52it/s][A
Getting Predictions:  24%|██▎       | 48/204 [00:04<00:14, 10.73it/s][A
Getting Predictions:  25%|██▌       | 52/204 [00:04<00:14, 10.70it/s][A
Getting Predictions:  27%|██▋       | 56/204 [00:05<00:13, 10.69it/s][A
Getting Predictions:  29%|██▉       | 60/204 [00:05<00:13, 10.67it/s][A
Getting Predictions:  31%|███▏      | 64/204 [00:05<00:13, 10.64it/s][A
Getting Predictions:  33%|███▎      | 68/204 [00:06<00:12, 10.55it/s][A
Getting Predictions:  35%|███▌      | 72/204 [00:06<00:12, 10.57it/s][A
Getting Predictions:  37%|███▋      | 76/204 [00:07<00:12, 10.66it/s][A
Getting Predictions:  39%|███▉      | 80/204 [00:07<00:11, 10.75it/s][A
Getting Predictions:  41%|████      | 84/204 [00:07<00:11, 10.77it/s][A
Getting Predictions:  43%|████▎     | 88/204 [00:08<00:10, 10.63it/s][A
Getting Predictions:  45%|████▌     | 92/204 [00:08<00:10, 10.71it/s][A
Getting Predictions:  47%|████▋     | 96/204 [00:08<00:10, 10.74it/s][A
Getting Predictions:  49%|████▉     | 100/204 [00:09<00:09, 10.88it/s][A
Getting Predictions:  51%|█████     | 104/204 [00:09<00:09, 10.82it/s][A
Getting Predictions:  53%|█████▎    | 108/204 [00:10<00:09, 10.57it/s][A
Getting Predictions:  55%|█████▍    | 112/204 [00:10<00:08, 10.67it/s][A
Getting Predictions:  57%|█████▋    | 116/204 [00:10<00:08, 10.45it/s][A
Getting Predictions:  59%|█████▉    | 120/204 [00:11<00:08, 10.33it/s][A
Getting Predictions:  61%|██████    | 124/204 [00:11<00:07, 10.46it/s][A
Getting Predictions:  63%|██████▎   | 128/204 [00:11<00:07, 10.69it/s][A
Getting Predictions:  65%|██████▍   | 132/204 [00:12<00:06, 10.76it/s][A
Getting Predictions:  67%|██████▋   | 136/204 [00:12<00:06, 10.89it/s][A
Getting Predictions:  69%|██████▊   | 140/204 [00:13<00:06, 10.63it/s][A
Getting Predictions:  71%|███████   | 144/204 [00:13<00:05, 10.67it/s][A
Getting Predictions:  73%|███████▎  | 148/204 [00:13<00:05, 10.84it/s][A
Getting Predictions:  75%|███████▍  | 152/204 [00:14<00:04, 10.83it/s][A
Getting Predictions:  76%|███████▋  | 156/204 [00:14<00:04, 10.82it/s][A
Getting Predictions:  78%|███████▊  | 160/204 [00:14<00:04, 10.77it/s][A
Getting Predictions:  80%|████████  | 164/204 [00:15<00:03, 10.64it/s][A
Getting Predictions:  82%|████████▏ | 168/204 [00:15<00:03, 10.65it/s][A
Getting Predictions:  84%|████████▍ | 172/204 [00:16<00:02, 10.72it/s][A
Getting Predictions:  86%|████████▋ | 176/204 [00:16<00:02, 10.42it/s][A
Getting Predictions:  88%|████████▊ | 180/204 [00:16<00:02, 10.37it/s][A
Getting Predictions:  90%|█████████ | 184/204 [00:17<00:01, 10.44it/s][A
Getting Predictions:  92%|█████████▏| 188/204 [00:17<00:01, 10.30it/s][A
Getting Predictions:  94%|█████████▍| 192/204 [00:17<00:01, 10.55it/s][A
Getting Predictions:  96%|█████████▌| 196/204 [00:18<00:00, 10.49it/s][A
Getting Predictions:  98%|█████████▊| 200/204 [00:18<00:00, 10.61it/s][A
Getting Predictions: 100%|██████████| 204/204 [00:19<00:00, 10.82it/s][AGetting Predictions: 100%|██████████| 204/204 [00:19<00:00, 10.69it/s]
Evaluating subjects:  54%|█████▍    | 31/57 [03:01<05:16, 12.19s/it]Average accuracy 0.598 - high_school_us_history

Getting Predictions:   0%|          | 0/237 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/237 [00:00<00:20, 11.35it/s][A
Getting Predictions:   3%|▎         | 8/237 [00:00<00:18, 12.26it/s][A
Getting Predictions:   5%|▌         | 12/237 [00:01<00:19, 11.63it/s][A
Getting Predictions:   7%|▋         | 16/237 [00:01<00:18, 11.71it/s][A
Getting Predictions:   8%|▊         | 20/237 [00:01<00:18, 11.75it/s][A
Getting Predictions:  10%|█         | 24/237 [00:02<00:18, 11.59it/s][A
Getting Predictions:  12%|█▏        | 28/237 [00:02<00:17, 12.18it/s][A
Getting Predictions:  14%|█▎        | 32/237 [00:02<00:15, 13.24it/s][A
Getting Predictions:  15%|█▌        | 36/237 [00:02<00:15, 12.87it/s][A
Getting Predictions:  17%|█▋        | 40/237 [00:03<00:15, 13.10it/s][A
Getting Predictions:  19%|█▊        | 44/237 [00:03<00:14, 13.51it/s][A
Getting Predictions:  20%|██        | 48/237 [00:03<00:13, 13.74it/s][A
Getting Predictions:  22%|██▏       | 52/237 [00:04<00:13, 13.89it/s][A
Getting Predictions:  24%|██▎       | 56/237 [00:04<00:13, 13.49it/s][A
Getting Predictions:  25%|██▌       | 60/237 [00:04<00:12, 14.11it/s][A
Getting Predictions:  27%|██▋       | 64/237 [00:04<00:12, 14.40it/s][A
Getting Predictions:  29%|██▊       | 68/237 [00:05<00:11, 14.94it/s][A
Getting Predictions:  30%|███       | 72/237 [00:05<00:11, 14.83it/s][A
Getting Predictions:  32%|███▏      | 76/237 [00:05<00:11, 14.16it/s][A
Getting Predictions:  34%|███▍      | 80/237 [00:05<00:10, 14.31it/s][A
Getting Predictions:  35%|███▌      | 84/237 [00:06<00:10, 14.07it/s][A
Getting Predictions:  37%|███▋      | 88/237 [00:06<00:11, 12.97it/s][A
Getting Predictions:  39%|███▉      | 92/237 [00:06<00:10, 13.60it/s][A
Getting Predictions:  41%|████      | 96/237 [00:07<00:10, 13.76it/s][A
Getting Predictions:  42%|████▏     | 100/237 [00:07<00:09, 13.87it/s][A
Getting Predictions:  44%|████▍     | 104/237 [00:07<00:09, 14.22it/s][A
Getting Predictions:  46%|████▌     | 108/237 [00:08<00:09, 13.58it/s][A
Getting Predictions:  47%|████▋     | 112/237 [00:08<00:09, 13.37it/s][A
Getting Predictions:  49%|████▉     | 116/237 [00:08<00:09, 13.13it/s][A
Getting Predictions:  51%|█████     | 120/237 [00:08<00:08, 13.81it/s][A
Getting Predictions:  52%|█████▏    | 124/237 [00:09<00:07, 14.26it/s][A
Getting Predictions:  54%|█████▍    | 128/237 [00:09<00:07, 13.82it/s][A
Getting Predictions:  56%|█████▌    | 132/237 [00:09<00:07, 14.17it/s][A
Getting Predictions:  57%|█████▋    | 136/237 [00:10<00:07, 14.33it/s][A
Getting Predictions:  59%|█████▉    | 140/237 [00:10<00:06, 14.01it/s][A
Getting Predictions:  61%|██████    | 144/237 [00:10<00:06, 14.33it/s][A
Getting Predictions:  62%|██████▏   | 148/237 [00:10<00:06, 14.71it/s][A
Getting Predictions:  64%|██████▍   | 152/237 [00:11<00:05, 15.22it/s][A
Getting Predictions:  66%|██████▌   | 156/237 [00:11<00:05, 14.66it/s][A
Getting Predictions:  68%|██████▊   | 160/237 [00:11<00:05, 14.81it/s][A
Getting Predictions:  69%|██████▉   | 164/237 [00:11<00:04, 14.77it/s][A
Getting Predictions:  71%|███████   | 168/237 [00:12<00:04, 13.96it/s][A
Getting Predictions:  73%|███████▎  | 172/237 [00:12<00:04, 13.71it/s][A
Getting Predictions:  74%|███████▍  | 176/237 [00:12<00:04, 13.64it/s][A
Getting Predictions:  76%|███████▌  | 180/237 [00:13<00:04, 13.61it/s][A
Getting Predictions:  78%|███████▊  | 184/237 [00:13<00:03, 14.19it/s][A
Getting Predictions:  79%|███████▉  | 188/237 [00:13<00:03, 14.27it/s][A
Getting Predictions:  81%|████████  | 192/237 [00:14<00:03, 13.83it/s][A
Getting Predictions:  83%|████████▎ | 196/237 [00:14<00:02, 14.43it/s][A
Getting Predictions:  84%|████████▍ | 200/237 [00:14<00:02, 14.93it/s][A
Getting Predictions:  86%|████████▌ | 204/237 [00:14<00:02, 14.96it/s][A
Getting Predictions:  88%|████████▊ | 208/237 [00:15<00:02, 14.21it/s][A
Getting Predictions:  89%|████████▉ | 212/237 [00:15<00:01, 13.99it/s][A
Getting Predictions:  91%|█████████ | 216/237 [00:15<00:01, 13.67it/s][A
Getting Predictions:  93%|█████████▎| 220/237 [00:15<00:01, 14.36it/s][A
Getting Predictions:  95%|█████████▍| 224/237 [00:16<00:00, 14.78it/s][A
Getting Predictions:  96%|█████████▌| 228/237 [00:16<00:00, 14.34it/s][A
Getting Predictions:  98%|█████████▊| 232/237 [00:16<00:00, 14.70it/s][A
Getting Predictions: 100%|█████████▉| 236/237 [00:16<00:00, 15.47it/s][AGetting Predictions: 100%|██████████| 237/237 [00:17<00:00, 13.91it/s]
Evaluating subjects:  56%|█████▌    | 32/57 [03:19<05:46, 13.87s/it]Average accuracy 0.608 - high_school_world_history

Getting Predictions:   0%|          | 0/223 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 8/223 [00:00<00:03, 64.89it/s][A
Getting Predictions:   7%|▋         | 16/223 [00:00<00:03, 63.52it/s][A
Getting Predictions:  11%|█         | 24/223 [00:00<00:03, 64.23it/s][A
Getting Predictions:  14%|█▍        | 32/223 [00:00<00:02, 64.53it/s][A
Getting Predictions:  18%|█▊        | 40/223 [00:00<00:02, 65.19it/s][A
Getting Predictions:  22%|██▏       | 48/223 [00:00<00:02, 65.05it/s][A
Getting Predictions:  25%|██▌       | 56/223 [00:00<00:02, 65.49it/s][A
Getting Predictions:  29%|██▊       | 64/223 [00:00<00:02, 64.36it/s][A
Getting Predictions:  32%|███▏      | 72/223 [00:01<00:02, 63.75it/s][A
Getting Predictions:  36%|███▌      | 80/223 [00:01<00:02, 65.16it/s][A
Getting Predictions:  39%|███▉      | 88/223 [00:01<00:02, 65.50it/s][A
Getting Predictions:  43%|████▎     | 96/223 [00:01<00:01, 65.42it/s][A
Getting Predictions:  47%|████▋     | 104/223 [00:01<00:01, 65.24it/s][A
Getting Predictions:  50%|█████     | 112/223 [00:01<00:01, 65.69it/s][A
Getting Predictions:  54%|█████▍    | 120/223 [00:01<00:01, 65.52it/s][A
Getting Predictions:  57%|█████▋    | 128/223 [00:01<00:01, 65.40it/s][A
Getting Predictions:  61%|██████    | 136/223 [00:02<00:01, 65.25it/s][A
Getting Predictions:  65%|██████▍   | 144/223 [00:02<00:01, 64.26it/s][A
Getting Predictions:  68%|██████▊   | 152/223 [00:02<00:01, 63.89it/s][A
Getting Predictions:  72%|███████▏  | 160/223 [00:02<00:00, 63.76it/s][A
Getting Predictions:  75%|███████▌  | 168/223 [00:02<00:00, 64.12it/s][A
Getting Predictions:  79%|███████▉  | 176/223 [00:02<00:00, 64.33it/s][A
Getting Predictions:  83%|████████▎ | 184/223 [00:02<00:00, 65.04it/s][A
Getting Predictions:  86%|████████▌ | 192/223 [00:02<00:00, 64.91it/s][A
Getting Predictions:  90%|████████▉ | 200/223 [00:03<00:00, 64.81it/s][A
Getting Predictions:  93%|█████████▎| 208/223 [00:03<00:00, 64.93it/s][A
Getting Predictions:  97%|█████████▋| 216/223 [00:03<00:00, 65.09it/s][A
Getting Predictions: 100%|██████████| 223/223 [00:03<00:00, 64.09it/s][AGetting Predictions: 100%|██████████| 223/223 [00:03<00:00, 64.72it/s]
Evaluating subjects:  58%|█████▊    | 33/57 [03:23<04:19, 10.82s/it]Average accuracy 0.561 - human_aging

Getting Predictions:   0%|          | 0/131 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/131 [00:00<00:02, 57.34it/s][A
Getting Predictions:  12%|█▏        | 16/131 [00:00<00:02, 56.43it/s][A
Getting Predictions:  18%|█▊        | 24/131 [00:00<00:01, 57.53it/s][A
Getting Predictions:  24%|██▍       | 32/131 [00:00<00:01, 55.34it/s][A
Getting Predictions:  31%|███       | 40/131 [00:00<00:01, 56.11it/s][A
Getting Predictions:  37%|███▋      | 48/131 [00:00<00:01, 56.29it/s][A
Getting Predictions:  43%|████▎     | 56/131 [00:00<00:01, 57.78it/s][A
Getting Predictions:  49%|████▉     | 64/131 [00:01<00:01, 57.70it/s][A
Getting Predictions:  55%|█████▍    | 72/131 [00:01<00:01, 57.78it/s][A
Getting Predictions:  61%|██████    | 80/131 [00:01<00:00, 56.87it/s][A
Getting Predictions:  67%|██████▋   | 88/131 [00:01<00:00, 57.82it/s][A
Getting Predictions:  73%|███████▎  | 96/131 [00:01<00:00, 57.57it/s][A
Getting Predictions:  79%|███████▉  | 104/131 [00:01<00:00, 54.26it/s][A
Getting Predictions:  85%|████████▌ | 112/131 [00:01<00:00, 54.59it/s][A
Getting Predictions:  92%|█████████▏| 120/131 [00:02<00:00, 55.15it/s][A
