[2024-11-27 18:33:28,957] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.01s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.94s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.18s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  66%|██████▌   | 100/151 [00:04<00:02, 21.61it/s][A
Getting Predictions:  69%|██████▉   | 104/151 [00:04<00:02, 21.40it/s][A
Getting Predictions:  72%|███████▏  | 108/151 [00:05<00:02, 21.37it/s][A
Getting Predictions:  74%|███████▍  | 112/151 [00:05<00:01, 21.30it/s][A
Getting Predictions:  77%|███████▋  | 116/151 [00:05<00:01, 20.91it/s][A
Getting Predictions:  79%|███████▉  | 120/151 [00:05<00:01, 20.02it/s][A
Getting Predictions:  82%|████████▏ | 124/151 [00:05<00:01, 20.80it/s][A
Getting Predictions:  85%|████████▍ | 128/151 [00:06<00:01, 20.25it/s][A
Getting Predictions:  87%|████████▋ | 132/151 [00:06<00:00, 20.88it/s][A
Getting Predictions:  90%|█████████ | 136/151 [00:06<00:00, 21.54it/s][A
Getting Predictions:  93%|█████████▎| 140/151 [00:06<00:00, 21.89it/s][A
Getting Predictions:  95%|█████████▌| 144/151 [00:06<00:00, 21.56it/s][A
Getting Predictions:  98%|█████████▊| 148/151 [00:07<00:00, 21.46it/s][A
Getting Predictions: 100%|██████████| 151/151 [00:07<00:00, 21.26it/s][AGetting Predictions: 100%|██████████| 151/151 [00:07<00:00, 21.07it/s]
Evaluating subjects:  49%|████▉     | 28/57 [03:47<04:36,  9.55s/it]Average accuracy 0.305 - high_school_physics

Getting Predictions:   0%|          | 0/545 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/545 [00:00<00:21, 25.06it/s][A
Getting Predictions:   1%|▏         | 8/545 [00:00<00:23, 22.51it/s][A
Getting Predictions:   2%|▏         | 12/545 [00:00<00:23, 22.91it/s][A
Getting Predictions:   3%|▎         | 16/545 [00:00<00:23, 22.83it/s][A
Getting Predictions:   4%|▎         | 20/545 [00:00<00:22, 22.88it/s][A
Getting Predictions:   4%|▍         | 24/545 [00:01<00:22, 23.04it/s][A
Getting Predictions:   5%|▌         | 28/545 [00:01<00:21, 23.59it/s][A
Getting Predictions:   6%|▌         | 32/545 [00:01<00:22, 22.76it/s][A
Getting Predictions:   7%|▋         | 36/545 [00:01<00:22, 22.55it/s][A
Getting Predictions:   7%|▋         | 40/545 [00:01<00:24, 20.65it/s][A
Getting Predictions:   8%|▊         | 44/545 [00:01<00:23, 21.45it/s][A
Getting Predictions:   9%|▉         | 48/545 [00:02<00:22, 21.90it/s][A
Getting Predictions:  10%|▉         | 52/545 [00:02<00:22, 21.65it/s][A
Getting Predictions:  10%|█         | 56/545 [00:02<00:22, 22.09it/s][A
Getting Predictions:  11%|█         | 60/545 [00:02<00:23, 20.80it/s][A
Getting Predictions:  12%|█▏        | 64/545 [00:02<00:22, 21.36it/s][A
Getting Predictions:  12%|█▏        | 68/545 [00:03<00:21, 21.97it/s][A
Getting Predictions:  13%|█▎        | 72/545 [00:03<00:21, 22.22it/s][A
Getting Predictions:  14%|█▍        | 76/545 [00:03<00:20, 23.04it/s][A
Getting Predictions:  15%|█▍        | 80/545 [00:03<00:20, 22.41it/s][A
Getting Predictions:  15%|█▌        | 84/545 [00:03<00:20, 22.61it/s][A
Getting Predictions:  16%|█▌        | 88/545 [00:03<00:20, 22.57it/s][A
Getting Predictions:  17%|█▋        | 92/545 [00:04<00:19, 22.80it/s][A
Getting Predictions:  18%|█▊        | 96/545 [00:04<00:19, 22.85it/s][A
Getting Predictions:  18%|█▊        | 100/545 [00:04<00:19, 23.02it/s][A
Getting Predictions:  19%|█▉        | 104/545 [00:04<00:19, 22.94it/s][A
Getting Predictions:  20%|█▉        | 108/545 [00:04<00:18, 23.11it/s][A
Getting Predictions:  21%|██        | 112/545 [00:05<00:19, 22.44it/s][A
Getting Predictions:  21%|██▏       | 116/545 [00:05<00:18, 22.74it/s][A
Getting Predictions:  22%|██▏       | 120/545 [00:05<00:18, 22.85it/s][A
Getting Predictions:  23%|██▎       | 124/545 [00:05<00:19, 22.00it/s][A
Getting Predictions:  23%|██▎       | 128/545 [00:05<00:18, 22.25it/s][A
Getting Predictions:  24%|██▍       | 132/545 [00:05<00:18, 21.84it/s][A
Getting Predictions:  25%|██▍       | 136/545 [00:06<00:18, 22.06it/s][A
Getting Predictions:  26%|██▌       | 140/545 [00:06<00:18, 22.27it/s][A
Getting Predictions:  26%|██▋       | 144/545 [00:06<00:17, 22.58it/s][A
Getting Predictions:  27%|██▋       | 148/545 [00:06<00:17, 22.62it/s][A
Getting Predictions:  28%|██▊       | 152/545 [00:06<00:16, 23.27it/s][A
Getting Predictions:  29%|██▊       | 156/545 [00:06<00:16, 23.75it/s][A
Getting Predictions:  29%|██▉       | 160/545 [00:07<00:16, 23.50it/s][A
Getting Predictions:  30%|███       | 164/545 [00:07<00:16, 23.54it/s][A
Getting Predictions:  31%|███       | 168/545 [00:07<00:16, 22.75it/s][A
Getting Predictions:  32%|███▏      | 172/545 [00:07<00:16, 22.95it/s][A
Getting Predictions:  32%|███▏      | 176/545 [00:07<00:16, 22.89it/s][A
Getting Predictions:  33%|███▎      | 180/545 [00:07<00:15, 22.87it/s][A
Getting Predictions:  34%|███▍      | 184/545 [00:08<00:15, 23.07it/s][A
Getting Predictions:  34%|███▍      | 188/545 [00:08<00:15, 23.06it/s][A
Getting Predictions:  35%|███▌      | 192/545 [00:08<00:15, 22.99it/s][A
Getting Predictions:  36%|███▌      | 196/545 [00:08<00:15, 22.91it/s][A
Getting Predictions:  37%|███▋      | 200/545 [00:08<00:14, 23.48it/s][A
Getting Predictions:  37%|███▋      | 204/545 [00:09<00:14, 23.46it/s][A
Getting Predictions:  38%|███▊      | 208/545 [00:09<00:14, 23.19it/s][A
Getting Predictions:  39%|███▉      | 212/545 [00:09<00:14, 22.55it/s][A
Getting Predictions:  40%|███▉      | 216/545 [00:09<00:14, 22.68it/s][A
Getting Predictions:  40%|████      | 220/545 [00:09<00:14, 22.56it/s][A
Getting Predictions:  41%|████      | 224/545 [00:09<00:14, 22.71it/s][A
Getting Predictions:  42%|████▏     | 228/545 [00:10<00:13, 22.93it/s][A
Getting Predictions:  43%|████▎     | 232/545 [00:10<00:13, 22.87it/s][A
Getting Predictions:  43%|████▎     | 236/545 [00:10<00:13, 22.95it/s][A
Getting Predictions:  44%|████▍     | 240/545 [00:10<00:14, 21.48it/s][A
Getting Predictions:  45%|████▍     | 244/545 [00:10<00:13, 22.41it/s][A
Getting Predictions:  46%|████▌     | 248/545 [00:11<00:14, 21.17it/s][A
Getting Predictions:  46%|████▌     | 252/545 [00:11<00:13, 21.65it/s][A
Getting Predictions:  47%|████▋     | 256/545 [00:11<00:13, 22.05it/s][A
Getting Predictions:  48%|████▊     | 260/545 [00:11<00:12, 22.30it/s][A
Getting Predictions:  48%|████▊     | 264/545 [00:11<00:12, 22.57it/s][A
Getting Predictions:  49%|████▉     | 268/545 [00:11<00:12, 22.64it/s][A
Getting Predictions:  50%|████▉     | 272/545 [00:12<00:12, 22.20it/s][A
Getting Predictions:  51%|█████     | 276/545 [00:12<00:11, 22.95it/s][A
Getting Predictions:  51%|█████▏    | 280/545 [00:12<00:11, 23.04it/s][A
Getting Predictions:  52%|█████▏    | 284/545 [00:12<00:11, 22.46it/s][A
Getting Predictions:  53%|█████▎    | 288/545 [00:12<00:11, 22.70it/s][A
Getting Predictions:  54%|█████▎    | 292/545 [00:12<00:11, 22.95it/s][A
Getting Predictions:  54%|█████▍    | 296/545 [00:13<00:10, 22.71it/s][A
Getting Predictions:  55%|█████▌    | 300/545 [00:13<00:11, 22.24it/s][A
Getting Predictions:  56%|█████▌    | 304/545 [00:13<00:10, 22.51it/s][A
Getting Predictions:  57%|█████▋    | 308/545 [00:13<00:10, 23.18it/s][A
Getting Predictions:  57%|█████▋    | 312/545 [00:13<00:09, 23.71it/s][A
Getting Predictions:  58%|█████▊    | 316/545 [00:13<00:09, 24.03it/s][A
Getting Predictions:  59%|█████▊    | 320/545 [00:14<00:09, 23.49it/s][A
Getting Predictions:  59%|█████▉    | 324/545 [00:14<00:09, 23.89it/s][A
Getting Predictions:  60%|██████    | 328/545 [00:14<00:09, 23.59it/s][A
Getting Predictions:  61%|██████    | 332/545 [00:14<00:09, 22.05it/s][A
Getting Predictions:  62%|██████▏   | 336/545 [00:14<00:09, 22.84it/s][A
Getting Predictions:  62%|██████▏   | 340/545 [00:15<00:09, 22.32it/s][A
Getting Predictions:  63%|██████▎   | 344/545 [00:15<00:08, 22.37it/s][A
Getting Predictions:  64%|██████▍   | 348/545 [00:15<00:08, 23.09it/s][A
Getting Predictions:  65%|██████▍   | 352/545 [00:15<00:08, 22.91it/s][A
Getting Predictions:  65%|██████▌   | 356/545 [00:15<00:08, 22.80it/s][A
Getting Predictions:  66%|██████▌   | 360/545 [00:15<00:08, 22.99it/s][A
Getting Predictions:  67%|██████▋   | 364/545 [00:16<00:07, 22.82it/s][A
Getting Predictions:  68%|██████▊   | 368/545 [00:16<00:08, 22.07it/s][A
Getting Predictions:  68%|██████▊   | 372/545 [00:16<00:07, 22.37it/s][A
Getting Predictions:  69%|██████▉   | 376/545 [00:16<00:07, 22.56it/s][A
Getting Predictions:  70%|██████▉   | 380/545 [00:16<00:07, 23.34it/s][A
Getting Predictions:  70%|███████   | 384/545 [00:16<00:06, 23.25it/s][A
Getting Predictions:  71%|███████   | 388/545 [00:17<00:07, 21.73it/s][A
Getting Predictions:  72%|███████▏  | 392/545 [00:17<00:06, 22.18it/s][A
Getting Predictions:  73%|███████▎  | 396/545 [00:17<00:06, 22.56it/s][A
Getting Predictions:  73%|███████▎  | 400/545 [00:17<00:06, 22.09it/s][A
Getting Predictions:  74%|███████▍  | 404/545 [00:17<00:06, 22.85it/s][A
Getting Predictions:  75%|███████▍  | 408/545 [00:18<00:05, 23.44it/s][A
Getting Predictions:  76%|███████▌  | 412/545 [00:18<00:05, 23.21it/s][A
Getting Predictions:  76%|███████▋  | 416/545 [00:18<00:05, 23.76it/s][A
Getting Predictions:  77%|███████▋  | 420/545 [00:18<00:05, 22.09it/s][A
Getting Predictions:  78%|███████▊  | 424/545 [00:18<00:05, 22.39it/s][A
Getting Predictions:  79%|███████▊  | 428/545 [00:18<00:05, 21.96it/s][A
Getting Predictions:  79%|███████▉  | 432/545 [00:19<00:05, 21.61it/s][A
Getting Predictions:  80%|████████  | 436/545 [00:19<00:04, 22.16it/s][A
Getting Predictions:  81%|████████  | 440/545 [00:19<00:04, 22.32it/s][A
Getting Predictions:  81%|████████▏ | 444/545 [00:19<00:04, 23.15it/s][A
Getting Predictions:  82%|████████▏ | 448/545 [00:19<00:04, 23.68it/s][A
Getting Predictions:  83%|████████▎ | 452/545 [00:19<00:03, 23.64it/s][A
Getting Predictions:  84%|████████▎ | 456/545 [00:20<00:03, 23.54it/s][A
Getting Predictions:  84%|████████▍ | 460/545 [00:20<00:03, 23.24it/s][A
Getting Predictions:  85%|████████▌ | 464/545 [00:20<00:03, 22.91it/s][A
Getting Predictions:  86%|████████▌ | 468/545 [00:20<00:03, 22.73it/s][A
Getting Predictions:  87%|████████▋ | 472/545 [00:20<00:03, 22.96it/s][A
Getting Predictions:  87%|████████▋ | 476/545 [00:21<00:03, 22.79it/s][A
Getting Predictions:  88%|████████▊ | 480/545 [00:21<00:02, 23.01it/s][A
Getting Predictions:  89%|████████▉ | 484/545 [00:21<00:02, 23.15it/s][A
Getting Predictions:  90%|████████▉ | 488/545 [00:21<00:02, 22.22it/s][A
Getting Predictions:  90%|█████████ | 492/545 [00:21<00:02, 22.48it/s][A
Getting Predictions:  91%|█████████ | 496/545 [00:21<00:02, 22.55it/s][A
Getting Predictions:  92%|█████████▏| 500/545 [00:22<00:01, 23.29it/s][A
Getting Predictions:  92%|█████████▏| 504/545 [00:22<00:01, 21.61it/s][A
Getting Predictions:  93%|█████████▎| 508/545 [00:22<00:01, 22.01it/s][A
Getting Predictions:  94%|█████████▍| 512/545 [00:22<00:01, 22.44it/s][A
Getting Predictions:  95%|█████████▍| 516/545 [00:22<00:01, 22.54it/s][A
Getting Predictions:  95%|█████████▌| 520/545 [00:22<00:01, 21.77it/s][A
Getting Predictions:  96%|█████████▌| 524/545 [00:23<00:00, 22.21it/s][A
Getting Predictions:  97%|█████████▋| 528/545 [00:23<00:00, 22.22it/s][A
Getting Predictions:  98%|█████████▊| 532/545 [00:23<00:00, 22.34it/s][A
Getting Predictions:  98%|█████████▊| 536/545 [00:23<00:00, 22.44it/s][A
Getting Predictions:  99%|█████████▉| 540/545 [00:23<00:00, 22.59it/s][A
Getting Predictions: 100%|█████████▉| 544/545 [00:24<00:00, 22.11it/s][AGetting Predictions: 100%|██████████| 545/545 [00:24<00:00, 22.61it/s]
Evaluating subjects:  51%|█████     | 29/57 [04:12<06:36, 14.17s/it]Average accuracy 0.750 - high_school_psychology

Getting Predictions:   0%|          | 0/216 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/216 [00:00<00:14, 14.28it/s][A
Getting Predictions:   4%|▎         | 8/216 [00:00<00:15, 13.77it/s][A
Getting Predictions:   6%|▌         | 12/216 [00:00<00:14, 14.24it/s][A
Getting Predictions:   7%|▋         | 16/216 [00:01<00:13, 14.69it/s][A
Getting Predictions:   9%|▉         | 20/216 [00:01<00:13, 14.68it/s][A
Getting Predictions:  11%|█         | 24/216 [00:01<00:12, 14.92it/s][A
Getting Predictions:  13%|█▎        | 28/216 [00:01<00:12, 14.89it/s][A
Getting Predictions:  15%|█▍        | 32/216 [00:02<00:12, 14.45it/s][A
Getting Predictions:  17%|█▋        | 36/216 [00:02<00:12, 14.27it/s][A
Getting Predictions:  19%|█▊        | 40/216 [00:02<00:12, 13.70it/s][A
Getting Predictions:  20%|██        | 44/216 [00:03<00:12, 13.95it/s][A
Getting Predictions:  22%|██▏       | 48/216 [00:03<00:12, 13.88it/s][A
Getting Predictions:  24%|██▍       | 52/216 [00:03<00:11, 13.74it/s][A
Getting Predictions:  26%|██▌       | 56/216 [00:03<00:11, 13.97it/s][A
Getting Predictions:  28%|██▊       | 60/216 [00:04<00:10, 14.37it/s][A
Getting Predictions:  30%|██▉       | 64/216 [00:04<00:10, 14.33it/s][A
Getting Predictions:  31%|███▏      | 68/216 [00:04<00:10, 14.41it/s][A
Getting Predictions:  33%|███▎      | 72/216 [00:05<00:09, 14.42it/s][A
Getting Predictions:  35%|███▌      | 76/216 [00:05<00:09, 14.49it/s][A
Getting Predictions:  37%|███▋      | 80/216 [00:05<00:09, 14.73it/s][A
Getting Predictions:  39%|███▉      | 84/216 [00:05<00:09, 14.55it/s][A
Getting Predictions:  41%|████      | 88/216 [00:06<00:09, 14.20it/s][A
Getting Predictions:  43%|████▎     | 92/216 [00:06<00:08, 14.07it/s][A
Getting Predictions:  44%|████▍     | 96/216 [00:06<00:08, 13.99it/s][A
Getting Predictions:  46%|████▋     | 100/216 [00:07<00:08, 14.08it/s][A
Getting Predictions:  48%|████▊     | 104/216 [00:07<00:07, 14.27it/s][A
Getting Predictions:  50%|█████     | 108/216 [00:07<00:07, 14.35it/s][A
Getting Predictions:  52%|█████▏    | 112/216 [00:07<00:07, 14.41it/s][A
Getting Predictions:  54%|█████▎    | 116/216 [00:08<00:06, 14.38it/s][A
Getting Predictions:  56%|█████▌    | 120/216 [00:08<00:06, 14.39it/s][A
Getting Predictions:  57%|█████▋    | 124/216 [00:08<00:06, 14.15it/s][A
Getting Predictions:  59%|█████▉    | 128/216 [00:08<00:06, 14.26it/s][A
Getting Predictions:  61%|██████    | 132/216 [00:09<00:05, 14.21it/s][A
Getting Predictions:  63%|██████▎   | 136/216 [00:09<00:05, 14.25it/s][A
Getting Predictions:  65%|██████▍   | 140/216 [00:09<00:05, 13.07it/s][A
Getting Predictions:  67%|██████▋   | 144/216 [00:10<00:05, 13.41it/s][A
Getting Predictions:  69%|██████▊   | 148/216 [00:10<00:05, 13.45it/s][A
Getting Predictions:  70%|███████   | 152/216 [00:10<00:04, 13.52it/s][A
Getting Predictions:  72%|███████▏  | 156/216 [00:11<00:04, 13.49it/s][A
Getting Predictions:  74%|███████▍  | 160/216 [00:11<00:03, 14.04it/s][A
Getting Predictions:  76%|███████▌  | 164/216 [00:11<00:03, 14.19it/s][A
Getting Predictions:  78%|███████▊  | 168/216 [00:11<00:03, 14.29it/s][A
