[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  89%|████████▉ | 176/198 [00:05<00:00, 32.09it/s][A
Getting Predictions:  91%|█████████ | 180/198 [00:05<00:00, 31.71it/s][A
Getting Predictions:  93%|█████████▎| 184/198 [00:05<00:00, 31.89it/s][A
Getting Predictions:  95%|█████████▍| 188/198 [00:05<00:00, 31.53it/s][A
Getting Predictions:  97%|█████████▋| 192/198 [00:06<00:00, 30.39it/s][A
Getting Predictions:  99%|█████████▉| 196/198 [00:06<00:00, 30.24it/s][AGetting Predictions: 100%|██████████| 198/198 [00:06<00:00, 31.42it/s]
Evaluating subjects:  40%|████      | 23/57 [02:57<06:16, 11.06s/it]Average accuracy 0.742 - high_school_geography

Getting Predictions:   0%|          | 0/193 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/193 [00:00<00:07, 23.78it/s][A
Getting Predictions:   4%|▍         | 8/193 [00:00<00:07, 25.33it/s][A
Getting Predictions:   6%|▌         | 12/193 [00:00<00:07, 25.65it/s][A
Getting Predictions:   8%|▊         | 16/193 [00:00<00:06, 25.80it/s][A
Getting Predictions:  10%|█         | 20/193 [00:00<00:06, 25.60it/s][A
Getting Predictions:  12%|█▏        | 24/193 [00:00<00:06, 25.79it/s][A
Getting Predictions:  15%|█▍        | 28/193 [00:01<00:06, 26.02it/s][A
Getting Predictions:  17%|█▋        | 32/193 [00:01<00:06, 25.84it/s][A
Getting Predictions:  19%|█▊        | 36/193 [00:01<00:06, 25.90it/s][A
Getting Predictions:  21%|██        | 40/193 [00:01<00:06, 25.10it/s][A
Getting Predictions:  23%|██▎       | 44/193 [00:01<00:06, 24.62it/s][A
Getting Predictions:  25%|██▍       | 48/193 [00:01<00:05, 24.94it/s][A
Getting Predictions:  27%|██▋       | 52/193 [00:02<00:05, 24.98it/s][A
Getting Predictions:  29%|██▉       | 56/193 [00:02<00:05, 25.18it/s][A
Getting Predictions:  31%|███       | 60/193 [00:02<00:05, 24.69it/s][A
Getting Predictions:  33%|███▎      | 64/193 [00:02<00:05, 25.09it/s][A
Getting Predictions:  35%|███▌      | 68/193 [00:02<00:04, 25.79it/s][A
Getting Predictions:  37%|███▋      | 72/193 [00:02<00:04, 25.90it/s][A
Getting Predictions:  39%|███▉      | 76/193 [00:02<00:04, 26.00it/s][A
Getting Predictions:  41%|████▏     | 80/193 [00:03<00:04, 25.85it/s][A
Getting Predictions:  44%|████▎     | 84/193 [00:03<00:04, 25.70it/s][A
Getting Predictions:  46%|████▌     | 88/193 [00:03<00:04, 25.62it/s][A
Getting Predictions:  48%|████▊     | 92/193 [00:03<00:03, 25.82it/s][A
Getting Predictions:  50%|████▉     | 96/193 [00:03<00:03, 25.75it/s][A
Getting Predictions:  52%|█████▏    | 100/193 [00:03<00:03, 25.57it/s][A
Getting Predictions:  54%|█████▍    | 104/193 [00:04<00:03, 25.49it/s][A
Getting Predictions:  56%|█████▌    | 108/193 [00:04<00:03, 25.65it/s][A
Getting Predictions:  58%|█████▊    | 112/193 [00:04<00:03, 25.94it/s][A
Getting Predictions:  60%|██████    | 116/193 [00:04<00:02, 25.97it/s][A
Getting Predictions:  62%|██████▏   | 120/193 [00:04<00:02, 26.06it/s][A
Getting Predictions:  64%|██████▍   | 124/193 [00:04<00:02, 26.18it/s][A
Getting Predictions:  66%|██████▋   | 128/193 [00:04<00:02, 26.18it/s][A
Getting Predictions:  68%|██████▊   | 132/193 [00:05<00:02, 26.37it/s][A
Getting Predictions:  70%|███████   | 136/193 [00:05<00:02, 26.11it/s][A
Getting Predictions:  73%|███████▎  | 140/193 [00:05<00:02, 25.95it/s][A
Getting Predictions:  75%|███████▍  | 144/193 [00:05<00:01, 26.12it/s][A
Getting Predictions:  77%|███████▋  | 148/193 [00:05<00:01, 26.24it/s][A
Getting Predictions:  79%|███████▉  | 152/193 [00:05<00:01, 26.07it/s][A
Getting Predictions:  81%|████████  | 156/193 [00:06<00:01, 26.19it/s][A
Getting Predictions:  83%|████████▎ | 160/193 [00:06<00:01, 25.06it/s][A
Getting Predictions:  85%|████████▍ | 164/193 [00:06<00:01, 24.63it/s][A
Getting Predictions:  87%|████████▋ | 168/193 [00:06<00:01, 23.96it/s][A
Getting Predictions:  89%|████████▉ | 172/193 [00:06<00:00, 24.66it/s][A
Getting Predictions:  91%|█████████ | 176/193 [00:06<00:00, 24.93it/s][A
Getting Predictions:  93%|█████████▎| 180/193 [00:07<00:00, 25.41it/s][A
Getting Predictions:  95%|█████████▌| 184/193 [00:07<00:00, 25.64it/s][A
Getting Predictions:  97%|█████████▋| 188/193 [00:07<00:00, 25.41it/s][A
Getting Predictions:  99%|█████████▉| 192/193 [00:07<00:00, 25.40it/s][AGetting Predictions: 100%|██████████| 193/193 [00:07<00:00, 25.51it/s]
Evaluating subjects:  42%|████▏     | 24/57 [03:05<05:33, 10.10s/it]Average accuracy 0.829 - high_school_government_and_politics

Getting Predictions:   0%|          | 0/390 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/390 [00:00<00:13, 28.65it/s][A
Getting Predictions:   2%|▏         | 8/390 [00:00<00:12, 31.47it/s][A
Getting Predictions:   3%|▎         | 12/390 [00:00<00:11, 32.03it/s][A
Getting Predictions:   4%|▍         | 16/390 [00:00<00:11, 31.60it/s][A
Getting Predictions:   5%|▌         | 20/390 [00:00<00:11, 30.97it/s][A
Getting Predictions:   6%|▌         | 24/390 [00:00<00:12, 29.18it/s][A
Getting Predictions:   7%|▋         | 28/390 [00:00<00:12, 29.70it/s][A
Getting Predictions:   8%|▊         | 32/390 [00:01<00:12, 29.75it/s][A
Getting Predictions:   9%|▉         | 36/390 [00:01<00:11, 29.97it/s][A
Getting Predictions:  10%|█         | 40/390 [00:01<00:11, 30.23it/s][A
Getting Predictions:  11%|█▏        | 44/390 [00:01<00:11, 30.84it/s][A
Getting Predictions:  12%|█▏        | 48/390 [00:01<00:11, 30.75it/s][A
Getting Predictions:  13%|█▎        | 52/390 [00:01<00:11, 29.40it/s][A
Getting Predictions:  14%|█▍        | 56/390 [00:01<00:11, 29.76it/s][A
Getting Predictions:  15%|█▌        | 60/390 [00:01<00:11, 29.84it/s][A
Getting Predictions:  16%|█▋        | 64/390 [00:02<00:10, 30.09it/s][A
Getting Predictions:  17%|█▋        | 68/390 [00:02<00:10, 30.32it/s][A
Getting Predictions:  18%|█▊        | 72/390 [00:02<00:10, 30.89it/s][A
Getting Predictions:  19%|█▉        | 76/390 [00:02<00:09, 31.46it/s][A
Getting Predictions:  21%|██        | 80/390 [00:02<00:10, 30.40it/s][A
Getting Predictions:  22%|██▏       | 84/390 [00:02<00:10, 29.70it/s][A
Getting Predictions:  23%|██▎       | 88/390 [00:02<00:10, 29.90it/s][A
Getting Predictions:  24%|██▎       | 92/390 [00:03<00:10, 29.32it/s][A
Getting Predictions:  25%|██▍       | 96/390 [00:03<00:09, 30.16it/s][A
Getting Predictions:  26%|██▌       | 100/390 [00:03<00:09, 29.07it/s][A
Getting Predictions:  27%|██▋       | 104/390 [00:03<00:09, 28.79it/s][A
Getting Predictions:  28%|██▊       | 108/390 [00:03<00:09, 29.93it/s][A
Getting Predictions:  29%|██▊       | 112/390 [00:03<00:09, 30.23it/s][A
Getting Predictions:  30%|██▉       | 116/390 [00:03<00:09, 30.33it/s][A
Getting Predictions:  31%|███       | 120/390 [00:03<00:08, 31.15it/s][A
Getting Predictions:  32%|███▏      | 124/390 [00:04<00:09, 29.49it/s][A
Getting Predictions:  33%|███▎      | 128/390 [00:04<00:08, 30.54it/s][A
Getting Predictions:  34%|███▍      | 132/390 [00:04<00:08, 30.44it/s][A
Getting Predictions:  35%|███▍      | 136/390 [00:04<00:08, 30.23it/s][A
Getting Predictions:  36%|███▌      | 140/390 [00:04<00:08, 30.19it/s][A
Getting Predictions:  37%|███▋      | 144/390 [00:04<00:08, 29.58it/s][A
Getting Predictions:  38%|███▊      | 148/390 [00:04<00:08, 29.83it/s][A
Getting Predictions:  39%|███▉      | 152/390 [00:05<00:08, 28.35it/s][A
Getting Predictions:  40%|████      | 156/390 [00:05<00:08, 28.24it/s][A
Getting Predictions:  41%|████      | 160/390 [00:05<00:07, 28.82it/s][A
Getting Predictions:  42%|████▏     | 164/390 [00:05<00:07, 29.77it/s][A
Getting Predictions:  43%|████▎     | 168/390 [00:05<00:07, 29.78it/s][A
Getting Predictions:  44%|████▍     | 172/390 [00:05<00:07, 30.67it/s][A
Getting Predictions:  45%|████▌     | 176/390 [00:05<00:06, 31.36it/s][A
Getting Predictions:  46%|████▌     | 180/390 [00:05<00:06, 30.30it/s][A
Getting Predictions:  47%|████▋     | 184/390 [00:06<00:06, 30.29it/s][A
Getting Predictions:  48%|████▊     | 188/390 [00:06<00:06, 29.59it/s][A
Getting Predictions:  49%|████▉     | 192/390 [00:06<00:06, 29.01it/s][A
Getting Predictions:  50%|█████     | 196/390 [00:06<00:06, 29.89it/s][A
Getting Predictions:  51%|█████▏    | 200/390 [00:06<00:06, 30.05it/s][A
Getting Predictions:  52%|█████▏    | 204/390 [00:06<00:06, 29.43it/s][A
Getting Predictions:  53%|█████▎    | 208/390 [00:06<00:06, 29.67it/s][A
Getting Predictions:  54%|█████▍    | 212/390 [00:07<00:05, 30.39it/s][A
Getting Predictions:  55%|█████▌    | 216/390 [00:07<00:05, 30.48it/s][A
Getting Predictions:  56%|█████▋    | 220/390 [00:07<00:05, 31.16it/s][A
Getting Predictions:  57%|█████▋    | 224/390 [00:07<00:05, 30.79it/s][A
Getting Predictions:  58%|█████▊    | 228/390 [00:07<00:05, 30.54it/s][A
Getting Predictions:  59%|█████▉    | 232/390 [00:07<00:05, 31.14it/s][A
Getting Predictions:  61%|██████    | 236/390 [00:07<00:04, 30.96it/s][A
Getting Predictions:  62%|██████▏   | 240/390 [00:07<00:04, 31.35it/s][A
Getting Predictions:  63%|██████▎   | 244/390 [00:08<00:04, 31.30it/s][A
Getting Predictions:  64%|██████▎   | 248/390 [00:08<00:04, 29.74it/s][A
Getting Predictions:  65%|██████▍   | 252/390 [00:08<00:04, 30.57it/s][A
Getting Predictions:  66%|██████▌   | 256/390 [00:08<00:04, 31.04it/s][A
Getting Predictions:  67%|██████▋   | 260/390 [00:08<00:04, 30.05it/s][A
Getting Predictions:  68%|██████▊   | 264/390 [00:08<00:04, 30.94it/s][A
Getting Predictions:  69%|██████▊   | 268/390 [00:08<00:03, 31.31it/s][A
Getting Predictions:  70%|██████▉   | 272/390 [00:09<00:03, 30.31it/s][A
Getting Predictions:  71%|███████   | 276/390 [00:09<00:03, 30.16it/s][A
Getting Predictions:  72%|███████▏  | 280/390 [00:09<00:03, 30.13it/s][A
Getting Predictions:  73%|███████▎  | 284/390 [00:09<00:03, 30.11it/s][A
Getting Predictions:  74%|███████▍  | 288/390 [00:09<00:03, 30.12it/s][A
Getting Predictions:  75%|███████▍  | 292/390 [00:09<00:03, 30.92it/s][A
Getting Predictions:  76%|███████▌  | 296/390 [00:09<00:03, 30.06it/s][A
Getting Predictions:  77%|███████▋  | 300/390 [00:09<00:02, 30.79it/s][A
Getting Predictions:  78%|███████▊  | 304/390 [00:10<00:02, 31.25it/s][A
Getting Predictions:  79%|███████▉  | 308/390 [00:10<00:02, 31.64it/s][A
Getting Predictions:  80%|████████  | 312/390 [00:10<00:02, 30.49it/s][A
Getting Predictions:  81%|████████  | 316/390 [00:10<00:02, 31.01it/s][A
Getting Predictions:  82%|████████▏ | 320/390 [00:10<00:02, 30.83it/s][A
Getting Predictions:  83%|████████▎ | 324/390 [00:10<00:02, 30.69it/s][A
Getting Predictions:  84%|████████▍ | 328/390 [00:10<00:02, 29.32it/s][A
Getting Predictions:  85%|████████▌ | 332/390 [00:10<00:01, 29.62it/s][A
Getting Predictions:  86%|████████▌ | 336/390 [00:11<00:01, 29.86it/s][A
Getting Predictions:  87%|████████▋ | 340/390 [00:11<00:01, 29.17it/s][A
Getting Predictions:  88%|████████▊ | 344/390 [00:11<00:01, 28.83it/s][A
Getting Predictions:  89%|████████▉ | 348/390 [00:11<00:01, 29.79it/s][A
Getting Predictions:  90%|█████████ | 352/390 [00:11<00:01, 28.74it/s][A
Getting Predictions:  91%|█████████▏| 356/390 [00:11<00:01, 29.29it/s][A
Getting Predictions:  92%|█████████▏| 360/390 [00:11<00:01, 29.72it/s][A
Getting Predictions:  93%|█████████▎| 364/390 [00:12<00:00, 30.00it/s][A
Getting Predictions:  94%|█████████▍| 368/390 [00:12<00:00, 30.75it/s][A
Getting Predictions:  95%|█████████▌| 372/390 [00:12<00:00, 30.77it/s][A
Getting Predictions:  96%|█████████▋| 376/390 [00:12<00:00, 31.26it/s][A
Getting Predictions:  97%|█████████▋| 380/390 [00:12<00:00, 31.04it/s][A
Getting Predictions:  98%|█████████▊| 384/390 [00:12<00:00, 30.85it/s][A
Getting Predictions:  99%|█████████▉| 388/390 [00:12<00:00, 31.26it/s][AGetting Predictions: 100%|██████████| 390/390 [00:12<00:00, 30.22it/s]
Evaluating subjects:  44%|████▍     | 25/57 [03:18<05:55, 11.10s/it]Average accuracy 0.562 - high_school_macroeconomics

Getting Predictions:   0%|          | 0/270 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/270 [00:00<00:11, 23.06it/s][A
Getting Predictions:   3%|▎         | 8/270 [00:00<00:12, 21.72it/s][A
Getting Predictions:   4%|▍         | 12/270 [00:00<00:11, 22.48it/s][A
Getting Predictions:   6%|▌         | 16/270 [00:00<00:11, 22.70it/s][A
Getting Predictions:   7%|▋         | 20/270 [00:00<00:10, 23.49it/s][A
Getting Predictions:   9%|▉         | 24/270 [00:01<00:10, 24.01it/s][A
Getting Predictions:  10%|█         | 28/270 [00:01<00:10, 23.76it/s][A
Getting Predictions:  12%|█▏        | 32/270 [00:01<00:10, 23.69it/s][A
Getting Predictions:  13%|█▎        | 36/270 [00:01<00:09, 23.47it/s][A
Getting Predictions:  15%|█▍        | 40/270 [00:01<00:09, 23.43it/s][A
Getting Predictions:  16%|█▋        | 44/270 [00:01<00:10, 22.58it/s][A
Getting Predictions:  18%|█▊        | 48/270 [00:02<00:09, 22.62it/s][A
Getting Predictions:  19%|█▉        | 52/270 [00:02<00:09, 22.53it/s][A
Getting Predictions:  21%|██        | 56/270 [00:02<00:09, 22.54it/s][A
Getting Predictions:  22%|██▏       | 60/270 [00:02<00:09, 23.29it/s][A
Getting Predictions:  24%|██▎       | 64/270 [00:02<00:08, 23.00it/s][A
Getting Predictions:  25%|██▌       | 68/270 [00:02<00:08, 22.99it/s][A
Getting Predictions:  27%|██▋       | 72/270 [00:03<00:08, 23.11it/s][A
Getting Predictions:  28%|██▊       | 76/270 [00:03<00:08, 23.23it/s][A
Getting Predictions:  30%|██▉       | 80/270 [00:03<00:08, 23.00it/s][A
Getting Predictions:  31%|███       | 84/270 [00:03<00:07, 23.56it/s][A
Getting Predictions:  33%|███▎      | 88/270 [00:03<00:07, 23.29it/s][A
Getting Predictions:  34%|███▍      | 92/270 [00:03<00:07, 23.19it/s][A
Getting Predictions:  36%|███▌      | 96/270 [00:04<00:07, 23.05it/s][A
Getting Predictions:  37%|███▋      | 100/270 [00:04<00:07, 23.61it/s][A
Getting Predictions:  39%|███▊      | 104/270 [00:04<00:06, 24.07it/s][A
Getting Predictions:  40%|████      | 108/270 [00:04<00:06, 23.90it/s][A
Getting Predictions:  41%|████▏     | 112/270 [00:04<00:06, 23.72it/s][A
Getting Predictions:  43%|████▎     | 116/270 [00:04<00:06, 23.66it/s][A
Getting Predictions:  44%|████▍     | 120/270 [00:05<00:06, 23.44it/s][A
Getting Predictions:  46%|████▌     | 124/270 [00:05<00:06, 23.21it/s][A
Getting Predictions:  47%|████▋     | 128/270 [00:05<00:06, 23.04it/s][A
Getting Predictions:  49%|████▉     | 132/270 [00:05<00:05, 23.53it/s][A
Getting Predictions:  50%|█████     | 136/270 [00:05<00:05, 23.41it/s][A
Getting Predictions:  52%|█████▏    | 140/270 [00:06<00:05, 23.32it/s][A
Getting Predictions:  53%|█████▎    | 144/270 [00:06<00:05, 22.35it/s][A
Getting Predictions:  55%|█████▍    | 148/270 [00:06<00:05, 22.68it/s][A
Getting Predictions:  56%|█████▋    | 152/270 [00:06<00:05, 22.96it/s][A
Getting Predictions:  58%|█████▊    | 156/270 [00:06<00:04, 23.61it/s][A
Getting Predictions:  59%|█████▉    | 160/270 [00:06<00:04, 23.51it/s][A
