[2024-11-25 20:33:37,572] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.41s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  69%|██████▊   | 148/216 [00:06<00:02, 23.05it/s][A
Getting Predictions:  70%|███████   | 152/216 [00:06<00:02, 23.15it/s][A
Getting Predictions:  72%|███████▏  | 156/216 [00:06<00:02, 23.02it/s][A
Getting Predictions:  74%|███████▍  | 160/216 [00:06<00:02, 23.95it/s][A
Getting Predictions:  76%|███████▌  | 164/216 [00:06<00:02, 24.17it/s][A
Getting Predictions:  78%|███████▊  | 168/216 [00:06<00:01, 24.35it/s][A
Getting Predictions:  80%|███████▉  | 172/216 [00:07<00:01, 23.63it/s][A
Getting Predictions:  81%|████████▏ | 176/216 [00:07<00:01, 24.37it/s][A
Getting Predictions:  83%|████████▎ | 180/216 [00:07<00:01, 24.37it/s][A
Getting Predictions:  85%|████████▌ | 184/216 [00:07<00:01, 23.91it/s][A
Getting Predictions:  87%|████████▋ | 188/216 [00:07<00:01, 24.05it/s][A
Getting Predictions:  89%|████████▉ | 192/216 [00:07<00:00, 24.11it/s][A
Getting Predictions:  91%|█████████ | 196/216 [00:08<00:00, 24.31it/s][A
Getting Predictions:  93%|█████████▎| 200/216 [00:08<00:00, 24.98it/s][A
Getting Predictions:  94%|█████████▍| 204/216 [00:08<00:00, 24.85it/s][A
Getting Predictions:  96%|█████████▋| 208/216 [00:08<00:00, 24.73it/s][A
Getting Predictions:  98%|█████████▊| 212/216 [00:08<00:00, 25.26it/s][A
Getting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.73it/s][AGetting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.24it/s]
Evaluating subjects:  53%|█████▎    | 30/57 [02:41<03:57,  8.81s/it]Average accuracy 0.255 - high_school_statistics

Getting Predictions:   0%|          | 0/204 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/204 [00:00<00:18, 10.72it/s][A
Getting Predictions:   4%|▍         | 8/204 [00:00<00:17, 11.25it/s][A
Getting Predictions:   6%|▌         | 12/204 [00:01<00:17, 11.13it/s][A
Getting Predictions:   8%|▊         | 16/204 [00:01<00:16, 11.09it/s][A
Getting Predictions:  10%|▉         | 20/204 [00:01<00:16, 11.02it/s][A
Getting Predictions:  12%|█▏        | 24/204 [00:02<00:16, 10.92it/s][A
Getting Predictions:  14%|█▎        | 28/204 [00:02<00:15, 11.06it/s][A
Getting Predictions:  16%|█▌        | 32/204 [00:02<00:15, 10.92it/s][A
Getting Predictions:  18%|█▊        | 36/204 [00:03<00:15, 10.73it/s][A
Getting Predictions:  20%|█▉        | 40/204 [00:03<00:15, 10.50it/s][A
Getting Predictions:  22%|██▏       | 44/204 [00:04<00:15, 10.56it/s][A
Getting Predictions:  24%|██▎       | 48/204 [00:04<00:14, 10.78it/s][A
Getting Predictions:  25%|██▌       | 52/204 [00:04<00:14, 10.75it/s][A
Getting Predictions:  27%|██▋       | 56/204 [00:05<00:13, 10.74it/s][A
Getting Predictions:  29%|██▉       | 60/204 [00:05<00:13, 10.72it/s][A
Getting Predictions:  31%|███▏      | 64/204 [00:05<00:13, 10.71it/s][A
Getting Predictions:  33%|███▎      | 68/204 [00:06<00:12, 10.60it/s][A
Getting Predictions:  35%|███▌      | 72/204 [00:06<00:12, 10.62it/s][A
Getting Predictions:  37%|███▋      | 76/204 [00:07<00:11, 10.72it/s][A
Getting Predictions:  39%|███▉      | 80/204 [00:07<00:11, 10.80it/s][A
Getting Predictions:  41%|████      | 84/204 [00:07<00:11, 10.82it/s][A
Getting Predictions:  43%|████▎     | 88/204 [00:08<00:10, 10.68it/s][A
Getting Predictions:  45%|████▌     | 92/204 [00:08<00:10, 10.77it/s][A
Getting Predictions:  47%|████▋     | 96/204 [00:08<00:10, 10.80it/s][A
Getting Predictions:  49%|████▉     | 100/204 [00:09<00:09, 10.95it/s][A
Getting Predictions:  51%|█████     | 104/204 [00:09<00:09, 10.89it/s][A
Getting Predictions:  53%|█████▎    | 108/204 [00:10<00:09, 10.64it/s][A
Getting Predictions:  55%|█████▍    | 112/204 [00:10<00:08, 10.74it/s][A
Getting Predictions:  57%|█████▋    | 116/204 [00:10<00:08, 10.51it/s][A
Getting Predictions:  59%|█████▉    | 120/204 [00:11<00:08, 10.38it/s][A
Getting Predictions:  61%|██████    | 124/204 [00:11<00:07, 10.51it/s][A
Getting Predictions:  63%|██████▎   | 128/204 [00:11<00:07, 10.75it/s][A
Getting Predictions:  65%|██████▍   | 132/204 [00:12<00:06, 10.81it/s][A
Getting Predictions:  67%|██████▋   | 136/204 [00:12<00:06, 10.94it/s][A
Getting Predictions:  69%|██████▊   | 140/204 [00:13<00:05, 10.68it/s][A
Getting Predictions:  71%|███████   | 144/204 [00:13<00:05, 10.70it/s][A
Getting Predictions:  73%|███████▎  | 148/204 [00:13<00:05, 10.89it/s][A
Getting Predictions:  75%|███████▍  | 152/204 [00:14<00:04, 10.86it/s][A
Getting Predictions:  76%|███████▋  | 156/204 [00:14<00:04, 10.87it/s][A
Getting Predictions:  78%|███████▊  | 160/204 [00:14<00:04, 10.82it/s][A
Getting Predictions:  80%|████████  | 164/204 [00:15<00:03, 10.70it/s][A
Getting Predictions:  82%|████████▏ | 168/204 [00:15<00:03, 10.71it/s][A
Getting Predictions:  84%|████████▍ | 172/204 [00:15<00:02, 10.77it/s][A
Getting Predictions:  86%|████████▋ | 176/204 [00:16<00:02, 10.47it/s][A
Getting Predictions:  88%|████████▊ | 180/204 [00:16<00:02, 10.43it/s][A
Getting Predictions:  90%|█████████ | 184/204 [00:17<00:01, 10.50it/s][A
Getting Predictions:  92%|█████████▏| 188/204 [00:17<00:01, 10.35it/s][A
Getting Predictions:  94%|█████████▍| 192/204 [00:17<00:01, 10.60it/s][A
Getting Predictions:  96%|█████████▌| 196/204 [00:18<00:00, 10.55it/s][A
Getting Predictions:  98%|█████████▊| 200/204 [00:18<00:00, 10.68it/s][A
Getting Predictions: 100%|██████████| 204/204 [00:18<00:00, 10.90it/s][AGetting Predictions: 100%|██████████| 204/204 [00:18<00:00, 10.74it/s]
Evaluating subjects:  54%|█████▍    | 31/57 [03:01<05:15, 12.13s/it]Average accuracy 0.559 - high_school_us_history

Getting Predictions:   0%|          | 0/237 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/237 [00:00<00:20, 11.42it/s][A
Getting Predictions:   3%|▎         | 8/237 [00:00<00:18, 12.33it/s][A
Getting Predictions:   5%|▌         | 12/237 [00:01<00:19, 11.70it/s][A
Getting Predictions:   7%|▋         | 16/237 [00:01<00:18, 11.79it/s][A
Getting Predictions:   8%|▊         | 20/237 [00:01<00:18, 11.84it/s][A
Getting Predictions:  10%|█         | 24/237 [00:02<00:18, 11.65it/s][A
Getting Predictions:  12%|█▏        | 28/237 [00:02<00:17, 12.26it/s][A
Getting Predictions:  14%|█▎        | 32/237 [00:02<00:15, 13.32it/s][A
Getting Predictions:  15%|█▌        | 36/237 [00:02<00:15, 12.95it/s][A
Getting Predictions:  17%|█▋        | 40/237 [00:03<00:14, 13.17it/s][A
Getting Predictions:  19%|█▊        | 44/237 [00:03<00:14, 13.60it/s][A
Getting Predictions:  20%|██        | 48/237 [00:03<00:13, 13.86it/s][A
Getting Predictions:  22%|██▏       | 52/237 [00:04<00:13, 13.99it/s][A
Getting Predictions:  24%|██▎       | 56/237 [00:04<00:13, 13.57it/s][A
Getting Predictions:  25%|██▌       | 60/237 [00:04<00:12, 14.19it/s][A
Getting Predictions:  27%|██▋       | 64/237 [00:04<00:11, 14.49it/s][A
Getting Predictions:  29%|██▊       | 68/237 [00:05<00:11, 15.02it/s][A
Getting Predictions:  30%|███       | 72/237 [00:05<00:11, 14.92it/s][A
Getting Predictions:  32%|███▏      | 76/237 [00:05<00:11, 14.23it/s][A
Getting Predictions:  34%|███▍      | 80/237 [00:05<00:10, 14.37it/s][A
Getting Predictions:  35%|███▌      | 84/237 [00:06<00:10, 14.14it/s][A
Getting Predictions:  37%|███▋      | 88/237 [00:06<00:11, 13.04it/s][A
Getting Predictions:  39%|███▉      | 92/237 [00:06<00:10, 13.66it/s][A
Getting Predictions:  41%|████      | 96/237 [00:07<00:10, 13.83it/s][A
Getting Predictions:  42%|████▏     | 100/237 [00:07<00:09, 13.94it/s][A
Getting Predictions:  44%|████▍     | 104/237 [00:07<00:09, 14.31it/s][A
Getting Predictions:  46%|████▌     | 108/237 [00:08<00:09, 13.67it/s][A
Getting Predictions:  47%|████▋     | 112/237 [00:08<00:09, 13.45it/s][A
Getting Predictions:  49%|████▉     | 116/237 [00:08<00:09, 13.22it/s][A
Getting Predictions:  51%|█████     | 120/237 [00:08<00:08, 13.90it/s][A
Getting Predictions:  52%|█████▏    | 124/237 [00:09<00:07, 14.32it/s][A
Getting Predictions:  54%|█████▍    | 128/237 [00:09<00:07, 13.87it/s][A
Getting Predictions:  56%|█████▌    | 132/237 [00:09<00:07, 14.24it/s][A
Getting Predictions:  57%|█████▋    | 136/237 [00:10<00:07, 14.41it/s][A
Getting Predictions:  59%|█████▉    | 140/237 [00:10<00:06, 14.08it/s][A
Getting Predictions:  61%|██████    | 144/237 [00:10<00:06, 14.40it/s][A
Getting Predictions:  62%|██████▏   | 148/237 [00:10<00:06, 14.80it/s][A
Getting Predictions:  64%|██████▍   | 152/237 [00:11<00:05, 15.30it/s][A
Getting Predictions:  66%|██████▌   | 156/237 [00:11<00:05, 14.73it/s][A
Getting Predictions:  68%|██████▊   | 160/237 [00:11<00:05, 14.89it/s][A
Getting Predictions:  69%|██████▉   | 164/237 [00:11<00:04, 14.84it/s][A
Getting Predictions:  71%|███████   | 168/237 [00:12<00:04, 14.02it/s][A
Getting Predictions:  73%|███████▎  | 172/237 [00:12<00:04, 13.77it/s][A
Getting Predictions:  74%|███████▍  | 176/237 [00:12<00:04, 13.69it/s][A
Getting Predictions:  76%|███████▌  | 180/237 [00:13<00:04, 13.66it/s][A
Getting Predictions:  78%|███████▊  | 184/237 [00:13<00:03, 14.24it/s][A
Getting Predictions:  79%|███████▉  | 188/237 [00:13<00:03, 14.33it/s][A
Getting Predictions:  81%|████████  | 192/237 [00:13<00:03, 13.90it/s][A
Getting Predictions:  83%|████████▎ | 196/237 [00:14<00:02, 14.51it/s][A
Getting Predictions:  84%|████████▍ | 200/237 [00:14<00:02, 14.99it/s][A
Getting Predictions:  86%|████████▌ | 204/237 [00:14<00:02, 15.04it/s][A
Getting Predictions:  88%|████████▊ | 208/237 [00:15<00:02, 14.28it/s][A
Getting Predictions:  89%|████████▉ | 212/237 [00:15<00:01, 14.05it/s][A
Getting Predictions:  91%|█████████ | 216/237 [00:15<00:01, 13.72it/s][A
Getting Predictions:  93%|█████████▎| 220/237 [00:15<00:01, 14.39it/s][A
Getting Predictions:  95%|█████████▍| 224/237 [00:16<00:00, 14.82it/s][A
Getting Predictions:  96%|█████████▌| 228/237 [00:16<00:00, 14.38it/s][A
Getting Predictions:  98%|█████████▊| 232/237 [00:16<00:00, 14.75it/s][A
Getting Predictions: 100%|█████████▉| 236/237 [00:16<00:00, 15.52it/s][AGetting Predictions: 100%|██████████| 237/237 [00:16<00:00, 13.99it/s]
Evaluating subjects:  56%|█████▌    | 32/57 [03:18<05:45, 13.80s/it]Average accuracy 0.629 - high_school_world_history

Getting Predictions:   0%|          | 0/223 [00:00<?, ?it/s][A
Getting Predictions:   4%|▎         | 8/223 [00:00<00:03, 65.27it/s][A
Getting Predictions:   7%|▋         | 16/223 [00:00<00:03, 63.89it/s][A
Getting Predictions:  11%|█         | 24/223 [00:00<00:03, 64.66it/s][A
Getting Predictions:  14%|█▍        | 32/223 [00:00<00:02, 64.98it/s][A
Getting Predictions:  18%|█▊        | 40/223 [00:00<00:02, 65.64it/s][A
Getting Predictions:  22%|██▏       | 48/223 [00:00<00:02, 65.53it/s][A
Getting Predictions:  25%|██▌       | 56/223 [00:00<00:02, 65.98it/s][A
Getting Predictions:  29%|██▊       | 64/223 [00:00<00:02, 64.90it/s][A
Getting Predictions:  32%|███▏      | 72/223 [00:01<00:02, 64.23it/s][A
Getting Predictions:  36%|███▌      | 80/223 [00:01<00:02, 65.69it/s][A
Getting Predictions:  39%|███▉      | 88/223 [00:01<00:02, 66.03it/s][A
Getting Predictions:  43%|████▎     | 96/223 [00:01<00:01, 65.93it/s][A
Getting Predictions:  47%|████▋     | 104/223 [00:01<00:01, 65.74it/s][A
Getting Predictions:  50%|█████     | 112/223 [00:01<00:01, 66.18it/s][A
Getting Predictions:  54%|█████▍    | 120/223 [00:01<00:01, 65.98it/s][A
Getting Predictions:  57%|█████▋    | 128/223 [00:01<00:01, 65.80it/s][A
Getting Predictions:  61%|██████    | 136/223 [00:02<00:01, 65.70it/s][A
Getting Predictions:  65%|██████▍   | 144/223 [00:02<00:01, 64.80it/s][A
Getting Predictions:  68%|██████▊   | 152/223 [00:02<00:01, 64.36it/s][A
Getting Predictions:  72%|███████▏  | 160/223 [00:02<00:00, 64.17it/s][A
Getting Predictions:  75%|███████▌  | 168/223 [00:02<00:00, 64.55it/s][A
Getting Predictions:  79%|███████▉  | 176/223 [00:02<00:00, 64.80it/s][A
Getting Predictions:  83%|████████▎ | 184/223 [00:02<00:00, 65.48it/s][A
Getting Predictions:  86%|████████▌ | 192/223 [00:02<00:00, 65.39it/s][A
Getting Predictions:  90%|████████▉ | 200/223 [00:03<00:00, 65.29it/s][A
Getting Predictions:  93%|█████████▎| 208/223 [00:03<00:00, 65.38it/s][A
Getting Predictions:  97%|█████████▋| 216/223 [00:03<00:00, 65.50it/s][A
Getting Predictions: 100%|██████████| 223/223 [00:03<00:00, 64.52it/s][AGetting Predictions: 100%|██████████| 223/223 [00:03<00:00, 65.19it/s]
Evaluating subjects:  58%|█████▊    | 33/57 [03:22<04:18, 10.77s/it]Average accuracy 0.574 - human_aging

Getting Predictions:   0%|          | 0/131 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/131 [00:00<00:02, 57.72it/s][A
Getting Predictions:  12%|█▏        | 16/131 [00:00<00:02, 56.83it/s][A
Getting Predictions:  18%|█▊        | 24/131 [00:00<00:01, 58.14it/s][A
Getting Predictions:  24%|██▍       | 32/131 [00:00<00:01, 55.91it/s][A
Getting Predictions:  31%|███       | 40/131 [00:00<00:01, 56.75it/s][A
Getting Predictions:  37%|███▋      | 48/131 [00:00<00:01, 56.95it/s][A
Getting Predictions:  43%|████▎     | 56/131 [00:00<00:01, 58.55it/s][A
Getting Predictions:  49%|████▉     | 64/131 [00:01<00:01, 58.45it/s][A
Getting Predictions:  55%|█████▍    | 72/131 [00:01<00:01, 58.32it/s][A
Getting Predictions:  61%|██████    | 80/131 [00:01<00:00, 57.33it/s][A
Getting Predictions:  67%|██████▋   | 88/131 [00:01<00:00, 58.28it/s][A
Getting Predictions:  73%|███████▎  | 96/131 [00:01<00:00, 58.05it/s][A
Getting Predictions:  79%|███████▉  | 104/131 [00:01<00:00, 54.68it/s][A
Getting Predictions:  85%|████████▌ | 112/131 [00:01<00:00, 54.94it/s][A
Getting Predictions:  92%|█████████▏| 120/131 [00:02<00:00, 55.48it/s][A
Getting Predictions:  98%|█████████▊| 128/131 [00:02<00:00, 56.06it/s][AGetting Predictions: 100%|██████████| 131/131 [00:02<00:00, 56.80it/s]
Evaluating subjects:  60%|█████▉    | 34/57 [03:24<03:10,  8.28s/it]Average accuracy 0.557 - human_sexuality

Getting Predictions:   0%|          | 0/121 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/121 [00:00<00:03, 31.53it/s][A
Getting Predictions:   7%|▋         | 8/121 [00:00<00:03, 31.46it/s][A
Getting Predictions:  10%|▉         | 12/121 [00:00<00:03, 31.88it/s][A
Getting Predictions:  13%|█▎        | 16/121 [00:00<00:03, 31.73it/s][A
Getting Predictions:  17%|█▋        | 20/121 [00:00<00:03, 30.99it/s][A
Getting Predictions:  20%|█▉        | 24/121 [00:00<00:03, 31.21it/s][A
Getting Predictions:  23%|██▎       | 28/121 [00:00<00:03, 30.75it/s][A
Getting Predictions:  26%|██▋       | 32/121 [00:01<00:02, 31.06it/s][A
Getting Predictions:  30%|██▉       | 36/121 [00:01<00:02, 31.30it/s][A
Getting Predictions:  33%|███▎      | 40/121 [00:01<00:02, 32.22it/s][A
