[2024-11-22 10:41:30,368] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  50%|████▉     | 272/545 [00:07<00:07, 37.69it/s][A
Getting Predictions:  51%|█████▏    | 280/545 [00:07<00:06, 39.14it/s][A
Getting Predictions:  52%|█████▏    | 284/545 [00:07<00:06, 38.32it/s][A
Getting Predictions:  53%|█████▎    | 288/545 [00:07<00:06, 38.61it/s][A
Getting Predictions:  54%|█████▎    | 292/545 [00:07<00:06, 38.80it/s][A
Getting Predictions:  54%|█████▍    | 296/545 [00:07<00:06, 38.44it/s][A
Getting Predictions:  55%|█████▌    | 300/545 [00:07<00:06, 37.69it/s][A
Getting Predictions:  56%|█████▌    | 304/545 [00:07<00:06, 38.10it/s][A
Getting Predictions:  57%|█████▋    | 312/545 [00:08<00:05, 39.87it/s][A
Getting Predictions:  59%|█████▊    | 320/545 [00:08<00:05, 39.92it/s][A
Getting Predictions:  60%|██████    | 328/545 [00:08<00:05, 40.14it/s][A
Getting Predictions:  61%|██████    | 332/545 [00:08<00:05, 38.28it/s][A
Getting Predictions:  62%|██████▏   | 340/545 [00:08<00:05, 38.55it/s][A
Getting Predictions:  63%|██████▎   | 344/545 [00:08<00:05, 38.44it/s][A
Getting Predictions:  65%|██████▍   | 352/545 [00:09<00:04, 39.05it/s][A
Getting Predictions:  65%|██████▌   | 356/545 [00:09<00:04, 38.79it/s][A
Getting Predictions:  66%|██████▌   | 360/545 [00:09<00:04, 39.02it/s][A
Getting Predictions:  67%|██████▋   | 364/545 [00:09<00:04, 38.74it/s][A
Getting Predictions:  68%|██████▊   | 368/545 [00:09<00:04, 37.81it/s][A
Getting Predictions:  68%|██████▊   | 372/545 [00:09<00:04, 38.16it/s][A
Getting Predictions:  69%|██████▉   | 376/545 [00:09<00:04, 38.40it/s][A
Getting Predictions:  70%|███████   | 384/545 [00:09<00:04, 39.56it/s][A
Getting Predictions:  71%|███████   | 388/545 [00:10<00:04, 37.50it/s][A
Getting Predictions:  72%|███████▏  | 392/545 [00:10<00:04, 38.00it/s][A
Getting Predictions:  73%|███████▎  | 396/545 [00:10<00:03, 38.49it/s][A
Getting Predictions:  73%|███████▎  | 400/545 [00:10<00:03, 37.67it/s][A
Getting Predictions:  75%|███████▍  | 408/545 [00:10<00:03, 39.54it/s][A
Getting Predictions:  76%|███████▌  | 412/545 [00:10<00:03, 39.25it/s][A
Getting Predictions:  77%|███████▋  | 420/545 [00:10<00:03, 38.16it/s][A
Getting Predictions:  78%|███████▊  | 424/545 [00:11<00:03, 38.52it/s][A
Getting Predictions:  79%|███████▊  | 428/545 [00:11<00:03, 37.83it/s][A
Getting Predictions:  79%|███████▉  | 432/545 [00:11<00:03, 37.12it/s][A
Getting Predictions:  80%|████████  | 436/545 [00:11<00:02, 37.83it/s][A
Getting Predictions:  81%|████████  | 440/545 [00:11<00:02, 37.94it/s][A
Getting Predictions:  82%|████████▏ | 448/545 [00:11<00:02, 39.91it/s][A
Getting Predictions:  84%|████████▎ | 456/545 [00:11<00:02, 39.95it/s][A
Getting Predictions:  84%|████████▍ | 460/545 [00:11<00:02, 39.61it/s][A
Getting Predictions:  85%|████████▌ | 464/545 [00:12<00:02, 39.12it/s][A
Getting Predictions:  86%|████████▌ | 468/545 [00:12<00:01, 38.78it/s][A
Getting Predictions:  87%|████████▋ | 476/545 [00:12<00:01, 38.87it/s][A
Getting Predictions:  89%|████████▉ | 484/545 [00:12<00:01, 39.28it/s][A
Getting Predictions:  90%|████████▉ | 488/545 [00:12<00:01, 38.19it/s][A
Getting Predictions:  90%|█████████ | 492/545 [00:12<00:01, 38.42it/s][A
Getting Predictions:  91%|█████████ | 496/545 [00:12<00:01, 38.35it/s][A
Getting Predictions:  92%|█████████▏| 504/545 [00:13<00:01, 37.42it/s][A
Getting Predictions:  93%|█████████▎| 508/545 [00:13<00:00, 37.85it/s][A
Getting Predictions:  95%|█████████▍| 516/545 [00:13<00:00, 38.45it/s][A
Getting Predictions:  95%|█████████▌| 520/545 [00:13<00:00, 37.45it/s][A
Getting Predictions:  96%|█████████▌| 524/545 [00:13<00:00, 37.87it/s][A
Getting Predictions:  97%|█████████▋| 528/545 [00:13<00:00, 37.82it/s][A
Getting Predictions:  98%|█████████▊| 532/545 [00:13<00:00, 37.91it/s][A
Getting Predictions:  98%|█████████▊| 536/545 [00:13<00:00, 37.96it/s][A
Getting Predictions:  99%|█████████▉| 540/545 [00:14<00:00, 38.29it/s][A
Getting Predictions: 100%|█████████▉| 544/545 [00:14<00:00, 37.58it/s][AGetting Predictions: 100%|██████████| 545/545 [00:14<00:00, 38.36it/s]
Evaluating subjects:  51%|█████     | 29/57 [02:31<03:59,  8.56s/it]Average accuracy 0.620 - high_school_psychology

Getting Predictions:   0%|          | 0/216 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/216 [00:00<00:08, 24.53it/s][A
Getting Predictions:   4%|▎         | 8/216 [00:00<00:08, 23.34it/s][A
Getting Predictions:   6%|▌         | 12/216 [00:00<00:08, 24.10it/s][A
Getting Predictions:   7%|▋         | 16/216 [00:00<00:08, 24.90it/s][A
Getting Predictions:   9%|▉         | 20/216 [00:00<00:07, 24.90it/s][A
Getting Predictions:  11%|█         | 24/216 [00:00<00:07, 25.37it/s][A
Getting Predictions:  13%|█▎        | 28/216 [00:01<00:07, 25.45it/s][A
Getting Predictions:  15%|█▍        | 32/216 [00:01<00:07, 24.53it/s][A
Getting Predictions:  17%|█▋        | 36/216 [00:01<00:07, 24.20it/s][A
Getting Predictions:  19%|█▊        | 40/216 [00:01<00:07, 23.49it/s][A
Getting Predictions:  20%|██        | 44/216 [00:01<00:07, 23.90it/s][A
Getting Predictions:  22%|██▏       | 48/216 [00:01<00:07, 23.71it/s][A
Getting Predictions:  24%|██▍       | 52/216 [00:02<00:07, 23.33it/s][A
Getting Predictions:  26%|██▌       | 56/216 [00:02<00:06, 23.75it/s][A
Getting Predictions:  28%|██▊       | 60/216 [00:02<00:06, 24.48it/s][A
Getting Predictions:  30%|██▉       | 64/216 [00:02<00:06, 24.43it/s][A
Getting Predictions:  31%|███▏      | 68/216 [00:02<00:06, 24.56it/s][A
Getting Predictions:  33%|███▎      | 72/216 [00:02<00:05, 24.55it/s][A
Getting Predictions:  35%|███▌      | 76/216 [00:03<00:05, 24.68it/s][A
Getting Predictions:  37%|███▋      | 80/216 [00:03<00:05, 25.15it/s][A
Getting Predictions:  39%|███▉      | 84/216 [00:03<00:05, 24.92it/s][A
Getting Predictions:  41%|████      | 88/216 [00:03<00:05, 24.17it/s][A
Getting Predictions:  43%|████▎     | 92/216 [00:03<00:05, 23.93it/s][A
Getting Predictions:  44%|████▍     | 96/216 [00:03<00:05, 23.84it/s][A
Getting Predictions:  46%|████▋     | 100/216 [00:04<00:04, 23.99it/s][A
Getting Predictions:  48%|████▊     | 104/216 [00:04<00:04, 24.31it/s][A
Getting Predictions:  50%|█████     | 108/216 [00:04<00:04, 24.44it/s][A
Getting Predictions:  52%|█████▏    | 112/216 [00:04<00:04, 24.55it/s][A
Getting Predictions:  54%|█████▎    | 116/216 [00:04<00:04, 24.52it/s][A
Getting Predictions:  56%|█████▌    | 120/216 [00:04<00:03, 24.59it/s][A
Getting Predictions:  57%|█████▋    | 124/216 [00:05<00:03, 24.08it/s][A
Getting Predictions:  59%|█████▉    | 128/216 [00:05<00:03, 24.30it/s][A
Getting Predictions:  61%|██████    | 132/216 [00:05<00:03, 24.35it/s][A
Getting Predictions:  63%|██████▎   | 136/216 [00:05<00:03, 24.43it/s][A
Getting Predictions:  65%|██████▍   | 140/216 [00:05<00:03, 22.65it/s][A
Getting Predictions:  67%|██████▋   | 144/216 [00:05<00:03, 23.18it/s][A
Getting Predictions:  69%|██████▊   | 148/216 [00:06<00:02, 23.09it/s][A
Getting Predictions:  70%|███████   | 152/216 [00:06<00:02, 23.17it/s][A
Getting Predictions:  72%|███████▏  | 156/216 [00:06<00:02, 23.00it/s][A
Getting Predictions:  74%|███████▍  | 160/216 [00:06<00:02, 23.96it/s][A
Getting Predictions:  76%|███████▌  | 164/216 [00:06<00:02, 24.22it/s][A
Getting Predictions:  78%|███████▊  | 168/216 [00:06<00:01, 24.43it/s][A
Getting Predictions:  80%|███████▉  | 172/216 [00:07<00:01, 23.73it/s][A
Getting Predictions:  81%|████████▏ | 176/216 [00:07<00:01, 24.45it/s][A
Getting Predictions:  83%|████████▎ | 180/216 [00:07<00:01, 24.42it/s][A
Getting Predictions:  85%|████████▌ | 184/216 [00:07<00:01, 23.94it/s][A
Getting Predictions:  87%|████████▋ | 188/216 [00:07<00:01, 24.09it/s][A
Getting Predictions:  89%|████████▉ | 192/216 [00:07<00:00, 24.16it/s][A
Getting Predictions:  91%|█████████ | 196/216 [00:08<00:00, 24.37it/s][A
Getting Predictions:  93%|█████████▎| 200/216 [00:08<00:00, 24.98it/s][A
Getting Predictions:  94%|█████████▍| 204/216 [00:08<00:00, 24.85it/s][A
Getting Predictions:  96%|█████████▋| 208/216 [00:08<00:00, 24.78it/s][A
Getting Predictions:  98%|█████████▊| 212/216 [00:08<00:00, 25.32it/s][A
Getting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.71it/s][AGetting Predictions: 100%|██████████| 216/216 [00:08<00:00, 24.25it/s]
Evaluating subjects:  53%|█████▎    | 30/57 [02:40<03:57,  8.80s/it]Average accuracy 0.264 - high_school_statistics

Getting Predictions:   0%|          | 0/204 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/204 [00:00<00:18, 10.74it/s][A
Getting Predictions:   4%|▍         | 8/204 [00:00<00:17, 11.29it/s][A
Getting Predictions:   6%|▌         | 12/204 [00:01<00:17, 11.17it/s][A
Getting Predictions:   8%|▊         | 16/204 [00:01<00:16, 11.11it/s][A
Getting Predictions:  10%|▉         | 20/204 [00:01<00:16, 11.06it/s][A
Getting Predictions:  12%|█▏        | 24/204 [00:02<00:16, 10.96it/s][A
Getting Predictions:  14%|█▎        | 28/204 [00:02<00:15, 11.10it/s][A
Getting Predictions:  16%|█▌        | 32/204 [00:02<00:15, 10.96it/s][A
Getting Predictions:  18%|█▊        | 36/204 [00:03<00:15, 10.77it/s][A
Getting Predictions:  20%|█▉        | 40/204 [00:03<00:15, 10.54it/s][A
Getting Predictions:  22%|██▏       | 44/204 [00:04<00:15, 10.60it/s][A
Getting Predictions:  24%|██▎       | 48/204 [00:04<00:14, 10.82it/s][A
Getting Predictions:  25%|██▌       | 52/204 [00:04<00:14, 10.79it/s][A
Getting Predictions:  27%|██▋       | 56/204 [00:05<00:13, 10.78it/s][A
Getting Predictions:  29%|██▉       | 60/204 [00:05<00:13, 10.75it/s][A
Getting Predictions:  31%|███▏      | 64/204 [00:05<00:13, 10.72it/s][A
Getting Predictions:  33%|███▎      | 68/204 [00:06<00:12, 10.62it/s][A
Getting Predictions:  35%|███▌      | 72/204 [00:06<00:12, 10.65it/s][A
Getting Predictions:  37%|███▋      | 76/204 [00:07<00:11, 10.75it/s][A
Getting Predictions:  39%|███▉      | 80/204 [00:07<00:11, 10.84it/s][A
Getting Predictions:  41%|████      | 84/204 [00:07<00:11, 10.85it/s][A
Getting Predictions:  43%|████▎     | 88/204 [00:08<00:10, 10.72it/s][A
Getting Predictions:  45%|████▌     | 92/204 [00:08<00:10, 10.81it/s][A
Getting Predictions:  47%|████▋     | 96/204 [00:08<00:09, 10.83it/s][A
Getting Predictions:  49%|████▉     | 100/204 [00:09<00:09, 10.98it/s][A
Getting Predictions:  51%|█████     | 104/204 [00:09<00:09, 10.91it/s][A
Getting Predictions:  53%|█████▎    | 108/204 [00:09<00:09, 10.65it/s][A
Getting Predictions:  55%|█████▍    | 112/204 [00:10<00:08, 10.75it/s][A
Getting Predictions:  57%|█████▋    | 116/204 [00:10<00:08, 10.52it/s][A
Getting Predictions:  59%|█████▉    | 120/204 [00:11<00:08, 10.40it/s][A
Getting Predictions:  61%|██████    | 124/204 [00:11<00:07, 10.53it/s][A
Getting Predictions:  63%|██████▎   | 128/204 [00:11<00:07, 10.77it/s][A
Getting Predictions:  65%|██████▍   | 132/204 [00:12<00:06, 10.83it/s][A
Getting Predictions:  67%|██████▋   | 136/204 [00:12<00:06, 10.96it/s][A
Getting Predictions:  69%|██████▊   | 140/204 [00:12<00:05, 10.70it/s][A
Getting Predictions:  71%|███████   | 144/204 [00:13<00:05, 10.73it/s][A
Getting Predictions:  73%|███████▎  | 148/204 [00:13<00:05, 10.91it/s][A
Getting Predictions:  75%|███████▍  | 152/204 [00:14<00:04, 10.89it/s][A
Getting Predictions:  76%|███████▋  | 156/204 [00:14<00:04, 10.89it/s][A
Getting Predictions:  78%|███████▊  | 160/204 [00:14<00:04, 10.84it/s][A
Getting Predictions:  80%|████████  | 164/204 [00:15<00:03, 10.70it/s][A
Getting Predictions:  82%|████████▏ | 168/204 [00:15<00:03, 10.71it/s][A
Getting Predictions:  84%|████████▍ | 172/204 [00:15<00:02, 10.79it/s][A
Getting Predictions:  86%|████████▋ | 176/204 [00:16<00:02, 10.49it/s][A
Getting Predictions:  88%|████████▊ | 180/204 [00:16<00:02, 10.45it/s][A
Getting Predictions:  90%|█████████ | 184/204 [00:17<00:01, 10.52it/s][A
Getting Predictions:  92%|█████████▏| 188/204 [00:17<00:01, 10.38it/s][A
Getting Predictions:  94%|█████████▍| 192/204 [00:17<00:01, 10.63it/s][A
Getting Predictions:  96%|█████████▌| 196/204 [00:18<00:00, 10.57it/s][A
Getting Predictions:  98%|█████████▊| 200/204 [00:18<00:00, 10.69it/s][A
Getting Predictions: 100%|██████████| 204/204 [00:18<00:00, 10.91it/s][AGetting Predictions: 100%|██████████| 204/204 [00:18<00:00, 10.76it/s]
Evaluating subjects:  54%|█████▍    | 31/57 [03:00<05:14, 12.11s/it]Average accuracy 0.559 - high_school_us_history

Getting Predictions:   0%|          | 0/237 [00:00<?, ?it/s][A
Getting Predictions:   2%|▏         | 4/237 [00:00<00:20, 11.45it/s][A
Getting Predictions:   3%|▎         | 8/237 [00:00<00:18, 12.35it/s][A
Getting Predictions:   5%|▌         | 12/237 [00:01<00:19, 11.72it/s][A
Getting Predictions:   7%|▋         | 16/237 [00:01<00:18, 11.80it/s][A
Getting Predictions:   8%|▊         | 20/237 [00:01<00:18, 11.85it/s][A
Getting Predictions:  10%|█         | 24/237 [00:02<00:18, 11.68it/s][A
Getting Predictions:  12%|█▏        | 28/237 [00:02<00:17, 12.28it/s][A
Getting Predictions:  14%|█▎        | 32/237 [00:02<00:15, 13.35it/s][A
Getting Predictions:  15%|█▌        | 36/237 [00:02<00:15, 12.99it/s][A
Getting Predictions:  17%|█▋        | 40/237 [00:03<00:14, 13.22it/s][A
Getting Predictions:  19%|█▊        | 44/237 [00:03<00:14, 13.66it/s][A
Getting Predictions:  20%|██        | 48/237 [00:03<00:13, 13.90it/s][A
Getting Predictions:  22%|██▏       | 52/237 [00:04<00:13, 14.04it/s][A
Getting Predictions:  24%|██▎       | 56/237 [00:04<00:13, 13.62it/s][A
Getting Predictions:  25%|██▌       | 60/237 [00:04<00:12, 14.24it/s][A
Getting Predictions:  27%|██▋       | 64/237 [00:04<00:11, 14.55it/s][A
Getting Predictions:  29%|██▊       | 68/237 [00:05<00:11, 15.08it/s][A
Getting Predictions:  30%|███       | 72/237 [00:05<00:11, 15.00it/s][A
Getting Predictions:  32%|███▏      | 76/237 [00:05<00:11, 14.30it/s][A
Getting Predictions:  34%|███▍      | 80/237 [00:05<00:10, 14.44it/s][A
Getting Predictions:  35%|███▌      | 84/237 [00:06<00:10, 14.21it/s][A
Getting Predictions:  37%|███▋      | 88/237 [00:06<00:11, 13.09it/s][A
Getting Predictions:  39%|███▉      | 92/237 [00:06<00:10, 13.72it/s][A
Getting Predictions:  41%|████      | 96/237 [00:07<00:10, 13.88it/s][A
Getting Predictions:  42%|████▏     | 100/237 [00:07<00:09, 13.99it/s][A
Getting Predictions:  44%|████▍     | 104/237 [00:07<00:09, 14.38it/s][A
Getting Predictions:  46%|████▌     | 108/237 [00:07<00:09, 13.73it/s][A
